BKG_NO,BKG_DT,BKG_SHPR_CST_NO,BKG_SHPR_CST_ENM,ACT_SHPR_CST_ENM,POR_PLC_CD,POL_PORT_CD,POD_PORT_CD,DLY_PLC_CD,FRT_PNC_CD,TEU
IN00236442,20200101,AE2201,ARTH ENTERPRISE,ELKINS TRADELINK LTD,MUN,MUN,NBO,NBO,P,6
VN00519022,20200101,ASLV07,AS LOGISTICS,,SGN,SGN,SHK,SHK,P,6
VN00519023,20200101,CASV05,CHEER ASCENT VIETNAM CO.,LTD,,SGN,SGN,ISI,ISI,P,1
IN00236440,20200101,CL2601,CMANDHAR LOGISTICS PVT LTD.,CAFFIL PVT LTD,AMD,MUN,OSA,OSA,P,1
IN00236444,20200101,HBJP01,HUB & LINKS LOGISTICS INDIA PRIVATE L,RATAN ALUMINUM RECYCLING PV,PYL,MUN,NBO,NBO,P,2
IN00236446,20200101,IN0502,INDOMATRIX LOGISTICS PVT. LTD.  ,WOOLKON INDIA,LDH,MUN,HPH,HPH,P,1
IN00236436,20200101,JS0103,JSB CARGO MOVERS PVT. LTD.,MIRHA EXPORTS PVT. LTD. (PUNJA,LON,MUN,PKW,PKW,P,2
IN00236435,20200101,JS0103,JSB CARGO MOVERS PVT. LTD.,MIRHA EXPORTS PVT. LTD. (PUNJA,LON,MUN,PKW,PKW,P,2
SG00262050,20200101,KLPS07,KORCHINA LOGISTICS (SINGAPORE) PTE LTD,KLPS07,SIN,SIN,INC,INC,C,1
IN00236439,20200101,RAJ01I,RAJA AGENCIES,SUDHAN SPINNING MILLS P LTD,MAA,MAA,INC,INC,P,2
IN00236438,20200101,RAJ01I,RAJA AGENCIES,SUDHAN SPINNING MILLS P LTD,MAA,MAA,PUS,PUS,P,2
MY00375771,20200101,SOLM09,SEVEN OCEANS LINES (M) SDN BHD,LAM SOON EDIBLE OILS,PGU,PGU,PNC,PNC,P,1
IN00236433,20200101,TISCO1,TATA STEEL LIMITED,TATA STEEL LIMITED,VTZ,VTZ,NBO,NBO,P,54
IN00236434,20200101,TISCO1,TATA STEEL LIMITED,TATA STEEL LIMITED,VTZ,VTZ,NGO,NGO,P,5
IN00236437,20200101,VC4401,V-CARE LOGISTICS,ASAHI SONGWON COLORS LTD.,AMD,MUN,PNC,PNC,P,1
IN00236432,20200101,VE0602,VELOCITY EXPRESS LOGISTICS,UROLANA,LDH,MUN,PNC,PNC,P,1
IN00236445,20200101,YGL005,YES GLOBAL LOGISTICS,HIKAL LIMITED,NSA,NSA,YKK,YKK,P,1
IN00236527,20200102,00EXIM,EXIM PLANNERS & TRAVELS ,SIDDHARTH GREASE & LUBES PVT L,PTI,MUN,HPH,HPH,P,3
IN00236529,20200102,00EXIM,EXIM PLANNERS & TRAVELS ,SIDDHARTH GREASE & LUBES PVT L,PTI,MUN,HPH,HPH,P,1
IN00236463,20200102,0OME01,20CUBE LOGISTICS PVT LTD ,20CUBE ,BDM,MUN,PKW,PKW,P,1
VN00519275,20200102,3ASV01,AAAS LOGISTICS SERVICES CO.,LTD,,SGN,SGN,INC,INC,P,1
VN00519316,20200102,3ASV01,AAAS LOGISTICS SERVICES CO.,LTD,,SGN,SGN,INC,INC,P,1
VN00519318,20200102,3ASV01,AAAS LOGISTICS SERVICES CO.,LTD,,SGN,SGN,PUS,PUS,P,1
VN00519143,20200102,AAEV05,VANANH HANDICRAFT & ART ARTICLES EXPORT ENTERPRISE,,HPH,HPH,IYM,IYM,C,1
IN00236501,20200102,AARG00,AARTI INDUSTRIES LIMITED,AARTI IND LTD,NSA,NSA,KIJ,KIJ,P,1
IN00236499,20200102,AARG00,AARTI INDUSTRIES LIMITED,AARTI INDUSTRIES LTD,NSA,NSA,PNC,PNC,P,2
HK01069639,20200102,ABFH00,BERKMAN FORWARDING HONG KONG LIMITED,AEL-BERKMAN FORWARDING (HK)LTD,HKG,HKG,SIN,SIN,P,1
VN00519060,20200102,ABKV01,ABK VINA INTERNATIONAL LOGISTICS CO.,LTD,,HPH,HPH,INC,INC,P,3
TH00555323,20200102,ABL03T,AB LOGISTICS CO LTD,FD GREEN THAILAND,BKK,BKK,OIT,OIT,C,11
ID00589021,20200102,ACKI00,PT.ARKAN CARAKA ,PT.MULTILINTAS EXPRESSINDO,JKT,JKT,SGN,SGN,P,1
VN00519245,20200102,ACSV04,MASS TRANSPORTATION,,SGN,SGN,BKK,BKK,P,2
VN00519089,20200102,ADCV05,A DONG CRAFTS IMPORT & EXPORT JSC,,HPH,HPH,HIJ,HIJ,C,2
VN00519228,20200102,ADFV01,ANH DUONG  FORWARDING TRANSPORTATION ,,SGN,SGN,PUS,PUS,P,1
HK01069560,20200102,ADGZ00,GUANGZHOU A&D LOGISTICS CO.,LTD,SHANGHAI LEIGUANG INTERNATIONA,HUA,HUA,PUS,PUS,C,2
IN00236539,20200102,AE2201,ARTH ENTERPRISE,ELKINS TRADELINK LTD,MUN,MUN,HKG,HKG,P,4
TH00555348,20200102,AEO03T,AEON FOOD PRODUCTS CO.,LTD.,AEON  FOOD PRODUCTS CO.,LTD,BKK,BKK,HKG,HKG,P,1
IN00236492,20200102,AG1701,ASHAPURA GROUP OF INDUSTRIES,ASHAPURA INTERNATIONA LIMITED,MUN,MUN,VVO,VVO,P,12
TH00555267,20200102,AGI02T,A&G INTERNATIONAL CARGO (THAILAND)CO.,LTD.,UNICORD,BKK,BKK,XGG,XGG,P,4
TH00555504,20200102,AGI02T,A&G INTERNATIONAL CARGO (THAILAND)CO.,LTD.,WELLGROW,LCH,LCH,SGN,SGN,P,1
MY00375833,20200102,AGLM04,AGILITY LOGISTICS SDN BHD,AGILITY LOGISTICS SDN BHD,PEN,PEN,SSN,SSN,P,1
SG00262113,20200102,AGPS06,AM GLOBAL PTE LTD ,SAK,SIN,SIN,NSA,NSA,P,1
SG00262104,20200102,AGPS06,AM GLOBAL PTE LTD ,AM GLOBAL PTE LTD,SIN,SIN,PUS,PUS,P,2
SG00262052,20200102,AGPS06,AM GLOBAL PTE LTD ,AM GLOBAL PTE LTD,SIN,SIN,SHA,SHA,P,2
SG00262080,20200102,AGPS06,AM GLOBAL PTE LTD ,SUMIDUREZ,SIN,SIN,SHK,SHK,P,2
MY00375775,20200102,AGS101,ABILITY GLOBAL SERVICES SDN BHD,ABILITY GLOBAL SERVICES SDN BH,PEN,PEN,INC,INC,C,1
HK01069488,20200102,AIIH00,ANC INTERNATIOAL INC.LTD.,ANC,HKG,HKG,INC,INC,C,1
SG00262082,20200102,AILS00,AGILITY LOGISTICS SOLUTIONS PTE LTD,SYNGENTA,SIN,SIN,NGO,NGO,P,1
SG00262091,20200102,AILS00,AGILITY LOGISTICS SOLUTIONS PTE LTD  ,HUNTSMAN,SIN,SIN,SHA,SHA,P,1
SG00262093,20200102,AILS00,AGILITY LOGISTICS SOLUTIONS PTE LTD  ,HUNTSMAN,SIN,SIN,SHA,SHA,P,2
SG00262095,20200102,AILS00,AGILITY LOGISTICS SOLUTIONS PTE LTD  ,HUNTSMAN,SIN,SIN,SHA,SHA,P,1
TH00555403,20200102,AIP05T,AIPEC LOGISTICS THAILAND CO LTD,KEMIRA,LCH,LCH,PEN,PEN,P,1
VN00519025,20200102,AITV00,AITC LOGISTICS (VIET NAM) CO., LTD,,SGN,SGN,TYO,TYO,P,2
ID00588897,20200102,AKPI01,PT.ARGHA KARYA PRIMA INDUSTRY, TBK,PT.ARGHA KARYA PRIMA INDUSTRY,,JKT,JKT,PUS,PUS,C,1
IN00236510,20200102,ALG000,ALIANCA LOGISTICS PVT LTD.,U.S CLOTHING ,MUN,MUN,PKW,PKW,P,2
VN00519090,20200102,ALOV02,ALO TRANSPORTATION,,SGN,SGN,LCH,LKB,P,5
IN00236487,20200102,AM0523,DHL LOGISTICS PVT LTD,DHL LOGISTICS PVT LTD,AMD,MUN,KHH,KHH,P,1
IN00236454,20200102,AM0552,TOBEN LOGISTICS SOLUTIONS PRIVATE LIMITED,TOBEN LOGISTICS SOLUTIONS P L,AMD,MUN,MIP,MIP,P,1
ID00588937,20200102,AMCI02,PT.ACE MULTITRANS CARGO,SEOWON,JKT,JKT,INC,INC,P,2
ID00588930,20200102,AMCI02,PT.ACE MULTITRANS CARGO,DONG IL,JKT,JKT,PUS,PUS,P,8
ID00588918,20200102,AMCI02,PT.ACE MULTITRANS CARGO,DONG IL,JKT,JKT,PUS,PUS,P,8
ID00588927,20200102,AMCI02,PT.ACE MULTITRANS CARGO,SEOWON,JKT,JKT,PUS,PUS,P,2
TH00555324,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,TEP PHANICH CO.,LTD.,BKK,BKK,HKG,HKG,P,2
TH00555421,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,CHIEM PATANA TEXTILES,BKK,BKK,INC,INC,P,2
TH00555420,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,CHIEM PATANA TEXTILES,BKK,BKK,INC,INC,P,2
TH00555423,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,CHIEM PATANA TEXTILES,BKK,BKK,PUS,PUS,P,1
TH00555362,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,THAI HUA RAYONG,LCH,LCH,TAO,TAO,P,10
TH00555533,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,VON BUNDIT,LCH,LCH,TAO,TAO,P,10
TH00555352,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,THAI HUA RAYONG,LCH,LCH,TAO,TAO,P,10
TH00555532,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,VON BUNDIT,LCH,LCH,TAO,TAO,P,10
TH00555524,20200102,AMTI09,AMATA INTERFREIGHT CO., LTD.,VON BUNDIT,LCH,LCH,TAO,TAO,P,10
VN00519377,20200102,ANTV23,ANT LOGISTICS CO.,LTD,,SGN,SGN,SHA,SHA,P,2
TH00555386,20200102,APM03T,KERRY-APEX (THAILAND) CO.,LTD.,TOP BOUTIQUE,BKK,BKK,SHA,SHA,P,4
IN00236471,20200102,AS1207,ANUBHAV SHIPPING AGENCIES PVT LTD,CHINUBHAI KALIDAS & BROS,AMD,MUN,NBO,NBO,P,2
MY00375781,20200102,ASBM20,ASASRAMA SDN BHD,ASASRAMA SDN BHD,PKG,PKG,SHA,SHA,P,2
MY00375925,20200102,ASBM20,ASASRAMA SDN BHD,ASASRAMA SDN BHD,PKG,PKG,TAO,TAO,P,4
MY00375787,20200102,ASLM04,A-SONIC LOGISTICS (MALAYSIA) SDN BHD,A-SONIC LOGISTICS (MALAYSIA) S,PKW,PKW,HKG,HKG,P,12
VN00519154,20200102,ASLV07,AS LOGISTICS,,SGN,SGN,SHA,SHA,P,2
VN00519139,20200102,AVNV00,AVINALOGISTICS VIETNAM,,HPH,HPH,INC,INC,C,1
TH00555482,20200102,B1S01T,BE 1ST ALLIANCE CO.,LTD.,STY? FRUITS? EXPORT,LCH,LCH,TAO,TAO,P,4
IN00236493,20200102,BB0103,BLUE BIRD CARGO PRIVATE LIMITED,BLUE BIRD CARGO P,DRI,MUN,MIP,MIP,P,1
VN00519152,20200102,BCLV06,BOLCO CO.,LTD (HANOI) ,,HPH,HPH,INC,INC,C,2
VN00519274,20200102,BEEV01,BEE LOGISTICS CORPORATION,,SGN,SGN,BKK,BKK,P,3
VN00519342,20200102,BEEV01,BEE LOGISTICS CORPORATION,,SGN,SGN,BKK,BKK,P,1
VN00519192,20200102,BEEV01,BEE LOGISTICS CORPORATION,,SGN,SGN,BKK,BKK,P,1
ID00588908,20200102,BFWI01,PT.BAKHTERA FREIGHT WORLDWIDE,CRBINC,JKT,JKT,INC,INC,C,2
ID00588909,20200102,BFWI01,PT.BAKHTERA FREIGHT WORLDWIDE,CRBINC,JKT,JKT,INC,INC,C,2
ID00588910,20200102,BFWI01,PT.BAKHTERA FREIGHT WORLDWIDE,CRBINC,JKT,JKT,INC,INC,C,2
ID00588913,20200102,BFWI01,PT.BAKHTERA FREIGHT WORLDWIDE,CRBINC,JKT,JKT,INC,INC,C,2
ID00588916,20200102,BFWI01,PT.BAKHTERA FREIGHT WORLDWIDE,CRBINC,JKT,JKT,INC,INC,C,2
HK01069650,20200102,BHKH08,BESCON HONG KONG CO., LTD.,BESCON HONG KONG CO., LTD.,HKG,HKG,KAN,KAN,C,1
ID00589062,20200102,BIII00,PT BENTOEL PRIMA,4904-0107-912.024,SUB,SUB,PNC,PNC,P,6
ID00589069,20200102,BIII00,PT BENTOEL PRIMA,4904-0107-001.011,SUB,SUB,PNC,PNC,P,6
ID00589071,20200102,BIII00,PT BENTOEL PRIMA,4904-0107-001.012,SUB,SUB,PNC,PNC,P,6
ID00589065,20200102,BIII00,PT BENTOEL PRIMA,4904-0107-912.025,SUB,SUB,PNC,PNC,P,6
ID00589073,20200102,BIII00,PT BENTOEL PRIMA,4904-0107-001.013,SUB,SUB,PUS,PUS,P,2
TH00555466,20200102,BIR03T,ADITYA BIRLA CHEMICALS (THAILAND) LTD. (BRANCH 0008),INDO-THAI SYNTHETICS CO.,LTD.,BKK,BKK,INC,INC,P,2
TH00555465,20200102,BIR03T,ADITYA BIRLA CHEMICALS (THAILAND) LTD. (BRANCH 0008),INDO-THAI SYNTHETICS CO.,LTD.,BKK,BKK,INC,INC,P,2
HK01069372,20200102,BLGZ01,BRILLIANT LOGISTICS CO.,LTD,BRILLIANT LOGISTICS CO., LTD.,JMN,JMN,BKK,BKK,P,2
VN00519208,20200102,BLLV01,BINH PHUONG LE LOGISTICS AND TRADING CO., LTD,,SGN,SGN,BKK,BKK,P,12
VN00519050,20200102,BLSV00,BLS VIET NAM CO.,LTD,,SGN,SGN,PUS,PUS,P,2
MY00375815,20200102,BMSM11,BDP (MALAYSIA) SDN BHD,STEELCASE MANUFACTURING,PKW,PKW,MIP,MIP,P,1
MY00375971,20200102,BMSM11,BDP (MALAYSIA) SDN BHD,KERRY INGREDIENTS (M) SDN BHD,PKW,PKW,PNC,PNC,P,1
MY00375970,20200102,BMSM11,BDP (MALAYSIA) SDN BHD,KERRY INGREDIENTS (M) SDN BHD,PKW,PKW,UKB,UKB,P,1
IN00236476,20200102,BN0100,BNX SHIPPING PVT LTD.,BNX SHIPPING PVT LTD,NSA,NSA,PNC,PNC,C,2
VN00519102,20200102,BNXV10,BNX SHIPPING CO., LTD (HCM BRANCH),BNXHCM,SGN,SGN,INC,INC,C,1
VN00519369,20200102,BNXV10,BNX SHIPPING CO., LTD (HCM BRANCH),BNXHCM,SGN,SGN,INC,INC,C,2
VN00519293,20200102,BSLV02,BRIGHT STAR LOGISTICS CO.,LTD,,SGN,SGN,INC,INC,P,2
VN00519051,20200102,BSLV02,BRIGHT STAR LOGISTICS CO.,LTD,,SGN,SGN,PUS,PUS,P,2
VN00519086,20200102,BVCV02,BACH VIET SHIPPING CO.,LTD HANOI,,HPH,HPH,SMN,SMN,P,2
SG00262118,20200102,CAPS14,CONFER AGENCY PTE LTD,CONFER,SIN,SIN,JKT,JKT,P,40
SG00262119,20200102,CAPS14,CONFER AGENCY PTE LTD,CONFER,SIN,SIN,JKT,JKT,P,40
SG00262127,20200102,CAPS14,CONFER AGENCY PTE LTD,CONFER,SIN,SIN,KHI,KHI,P,2
VN00519127,20200102,CCCV03,CARGO RUSH INTERNATIONAL CO., LTD O/B OF,,SGN,SGN,LCH,LCH,P,2
MY00375821,20200102,CCF000,COCON FOOD INDUSTRIES SDN BHD,COCON FOOD INDUSTRIES SDN BHD,PEN,PEN,VVO,VVO,C,2
MY00375822,20200102,CCF000,COCON FOOD INDUSTRIES SDN BHD,COCON FOOD INDUSTRIES SDN BHD,PEN,PEN,VVO,VVO,C,2
HK01069443,20200102,CCLH45,C&C GLOBAL LOGISTICS CO.,LTD,C&C GLOBAL LOGISTICS CO LTD,HKG,HKG,INC,INC,P,1
MY00375877,20200102,CCSM10,COSMO SCM SDN BHD,COSMO SCM SDB BHD,PEN,PEN,INC,INC,C,1
MY00375803,20200102,CECO01,CENTRAL CONTINENT SDN BHD,TECHNOLOGY PP,PEN,PEN,NBO,NBO,P,24
MY00375923,20200102,CECO01,CENTRAL CONTINENT SDN BHD,N.S UNIGLOVES SDN BHD,PKG,PKG,SHA,SHA,P,2
MY00375922,20200102,CECO01,CENTRAL CONTINENT SDN BHD,N.S UNIGLOVES SDN BHD,PKG,PKG,SHA,SHA,P,2
HK01069489,20200102,CEGZ01,COREANA EXPRESS LTD-GUANGZHOU BRANCH,COREANA,HUA,HUA,INC,INC,C,1
HK01069637,20200102,CEGZ01,COREANA EXPRESS LTD-GUANGZHOU BRANCH,COREANAGZ,XON,XON,INC,INC,C,1
HK01069591,20200102,CELH03,COREANA EXPRESS LTD,COREANA,HKG,HKG,INC,INC,P,1
HK01069393,20200102,CELH03,COREANA EXPRESS LTD,COREANA EXPRESS LTD.,HKG,HKG,PUS,PUS,P,2
IN00236468,20200102,CF8401,CRYSTAL SHIPPING CO. PVT. LTD.,CRYSTAL SHIPPING CO.PVT.LTD.,BDM,MUN,KHI,KHI,P,2
SG00262089,20200102,CGPS01,CWT GLOBELINK PTE LTD,CWT GLOBELINK PTE LTD ,SIN,SIN,PNC,PNC,C,1
SG00262087,20200102,CGPS01,CWT GLOBELINK PTE LTD,CWT GLOBELINK PTE LTD ,SIN,SIN,PNC,PNC,C,4
ID00589097,20200102,CGXI00,PT.CJ LOGISTICS INDONESIA ,PT. MIWON INDONESIA,SUB,SUB,SMZ,SMZ,P,1
IN00236452,20200102,CH0106,CHAKIAT AGENCIES ,RAVALI SPINNERS PVT LTD,VTZ,VTZ,PNC,PNC,P,2
MY00375919,20200102,CHRM01,CHIP HONG RUBBER SDN BHD,CHIP HONG RUBBER SDN BHD,PGU,PGU,PNC,PNC,C,1
HK01069584,20200102,CIGZ02,GUANGZHOU CENTER INTERNATIONAL LOGISTICS CO.,LTD,GUANGZHOU CENTER INT'L LOGISTI,HUA,HUA,PUS,PUS,P,1
MY00375797,20200102,CISB01,CARE INTL' FREIGHT S/B,GT,PKW,PKW,HKG,HKG,P,1
HK01069573,20200102,CJGZ04,GUANGZHOU CHEN JIE INTERNATIONAL LOGISTICS LTD,CHENJIE ,HUA,HUA,LCH,LCH,P,2
HK01069644,20200102,CJGZ04,GUANGZHOU CHEN JIE INTERNATIONAL LOGISTICS LTD,CHENJIE ,HUA,HUA,SGN,SGN,P,1
HK01069471,20200102,CJGZ04,GUANGZHOU CHEN JIE INTERNATIONAL LOGISTICS LTD,CHENJIE ,NNS,NNS,MAA,MAA,P,2
VN00519151,20200102,CJKV01,CJKOREA,,SGN,SGN,INC,INC,C,1
VN00519217,20200102,CJKV01,CJKOREA,,SGN,SGN,KIJ,KIJ,P,2
VN00519221,20200102,CJKV01,CJKOREA,,SGN,SGN,KIJ,KIJ,P,1
IN00236470,20200102,CK1701,CHINUBHAI KALIDASS & BROS,A B IMPEX,MUN,MUN,YOK,YOK,P,1
HK01069421,20200102,CLHH15,CEVA LOGISTICS HONG KONG LTD.,CEVA LOGISTICS HONGKONG LIMITE,HKG,HKG,LCH,LCH,P,2
HK01069423,20200102,CLHH15,CEVA LOGISTICS HONG KONG LTD.,CEVA LOGISTICS HONGKONG LIMITE,HKG,HKG,LCH,LCH,P,2
SG00262061,20200102,CLPL00,CEVA LOGISTICS SINGAPORE PTE LTD,CEVA LOGISTICS SINGAPORE PTE L,SIN,SIN,JKT,JKT,P,2
SG00262062,20200102,CLPL00,CEVA LOGISTICS SINGAPORE PTE LTD,CEVA LOGISTICS SINGAPORE PTE L,SIN,SIN,JKT,JKT,P,2
IN00236545,20200102,CM1702,CARGOTRANS MARITIME PVT. LTD  ,R K IMPEX ,MUN,MUN,KEL,KEL,P,1
SG00262121,20200102,CMSS08,CMS LOGISTICS GROUP (S) PTE LTD,CMS LOGISTICS GROUP SINGAPORE ,SIN,SIN,MNL,MNL,P,1
SG00262122,20200102,CMSS08,CMS LOGISTICS GROUP (S) PTE LTD,CMS LOGISTICS GROUP SINGAPORE ,SIN,SIN,MNL,MNL,P,1
SG00262126,20200102,CMSS08,CMS LOGISTICS GROUP (S) PTE LTD,CMS LOGISTICS GROUP SINGAPORE ,SIN,SIN,MNL,MNL,P,1
SG00262124,20200102,CMSS08,CMS LOGISTICS GROUP (S) PTE LTD,CMS LOGISTICS GROUP SINGAPORE ,SIN,SIN,MNL,MNL,P,1
TH00555365,20200102,CPI01T,C.P.INTERTRADE CO LTD,FITESACNC CO.,LTD.,LCH,LCH,JKT,JKT,P,4
HK01069387,20200102,CPLH13,CARGO PARTNER LOGISTICS LIMITED,CARGO-PARTNER LOGISTICS LTD,HKG,HKG,INC,INC,C,4
HK01069536,20200102,CPWH01,C P WORLD LIMITED,CP WORLD LTD,HKG,HKG,PKG,PKG,P,1
MY00375875,20200102,CPWM03,C P WORLD (PORT KLANG) SDN BHD,CP WORLD,PKG,PKG,PNC,PNC,C,1
HK01069511,20200102,CSFH02,CARGO SERVICES FAR EAST LTD,CARGO SERVICES,HKG,HKG,HPH,HPH,P,1
MY00375789,20200102,CSFM03,CEG SEA FREIGHT SERVICE PTE LTD,HOCK HIN,PKW,PKW,TAO,TAO,P,10
MY00375836,20200102,CSFM03,CEG SEA FREIGHT SERVICE PTE LTD,LEE RUBBER,PKW,PKW,TAO,TAO,P,2
MY00375786,20200102,CSFM03,CEG SEA FREIGHT SERVICE PTE LTD,HOCK HIN,PKW,PKW,TAO,TAO,P,10
HK01069623,20200102,CSGZ03,CYBER SHIPPING LIMITED,CYBER SHIPPING LTD,LIH,LIH,INC,INC,P,1
HK01069496,20200102,CSGZ03,CYBER SHIPPING LIMITED,CYBER SHIPPING LTD,NNS,NNS,PTK,PTK,P,5
HK01069502,20200102,CSGZ03,CYBER SHIPPING LIMITED,CYBER SHIPPING LTD,NNS,NNS,PUS,PUS,P,1
HK01069647,20200102,CTGZ00,CHINATRANS INTERNATIONAL LIMITED,GUANGZHOU OFFICE,CNTRANS,GGL,GGL,SOH,SOH,P,2
HK01069402,20200102,DACH03,DONGNAM LOGISTICS LTD,DONGNAM LOGISTICS LTD.,HKG,HKG,HPH,HPH,P,2
HK01069399,20200102,DACH03,DONGNAM LOGISTICS LTD,DONGNAM LOGISTICS LTD.,HKG,HKG,HPH,HPH,P,1
HK01069499,20200102,DACH03,DONGNAM LOGISTICS LTD,DONGNAM LOGISTICS LTD.,HKG,HKG,HPH,HPH,P,2
VN00519288,20200102,DAJV05,DAIJIN EXPRESS VIETNAM,JADEM,HPH,HPH,INC,INC,C,6
ID00589098,20200102,DAS099,PT.DAS CARGO,1,SUB,SUB,MNL,MNL,P,2
VN00519080,20200102,DDIV01,DAI DONG LOGISTICS CO., LTD,,SGN,SGN,INC,INC,P,1
VN00519049,20200102,DDIV01,DAI DONG LOGISTICS CO., LTD,,SGN,SGN,PUS,PUS,P,1
VN00519046,20200102,DDIV01,DAI DONG LOGISTICS CO., LTD,,SGN,SGN,PUS,PUS,P,2
VN00519156,20200102,DDIV01,DAI DONG LOGISTICS CO., LTD,,SGN,SGN,SHA,SHA,P,5
