BKG_NO,BKG_DT,BKG_SHPR_CST_NO,BKG_SHPR_CST_ENM,ACT_SHPR_CST_ENM,POR_PLC_CD,POL_PORT_CD,POD_PORT_CD,DLY_PLC_CD,FRT_PNC_CD,TEU
VN00519200,20200102,DDIV01,DAI DONG LOGISTICS CO., LTD,,SGN,SGN,UKB,UKB,P,6
VN00519081,20200102,DELV03,DELTA INTERNATIONAL CO., LTD ? HEAD OFFICE,,HPH,HPH,INC,INC,P,1
ID00589052,20200102,DEXI05,PT.DELTA EXPRESS,MASTER,SUB,SUB,KAN,KAN,P,4
TH00555229,20200102,DFT003,DEFENG SHIPPING & LOGISTICS CO.,LTD.,DEFENG,LCH,LCH,HKG,HKG,P,2
TH00555234,20200102,DFT003,DEFENG SHIPPING & LOGISTICS CO.,LTD.,DEFENG,LCH,LCH,HKG,HKG,P,2
TH00555233,20200102,DFT003,DEFENG SHIPPING & LOGISTICS CO.,LTD.,DEFENG,LCH,LCH,HKG,HKG,P,2
VN00519380,20200102,DGSV01,DGS LOGISTICS CO.,LTD,,SGN,SGN,INC,INC,P,4
HK01069487,20200102,DHGZ01,DHL GLOBAL FORWARDING(CHINA)CO.LTD GUANGZHOU BRANCH,DHL GLOBAL FORWARDING (CHINA) ,HUA,HUA,PUS,PUS,C,1
TH00555515,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,HIJ,HIJ,P,1
TH00555512,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,HIJ,HIJ,P,3
TH00555508,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,HIJ,HIJ,P,2
TH00555509,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,HIJ,HIJ,P,2
TH00555505,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,SIN,SIN,P,1
TH00555433,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,YOK,YOK,P,1
TH00555487,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,YOK,YOK,P,1
TH00555495,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,YOK,YOK,P,1
TH00555435,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,YOK,YOK,P,1
TH00555492,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,YOK,YOK,P,1
TH00555498,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,YOK,YOK,P,1
TH00555490,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,YOK,YOK,P,1
TH00555494,20200102,DHL02T,DHL GLOBAL FORWARDING (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD.,LCH,LCH,YOK,YOK,P,1
IN00236544,20200102,DIV00I,DIVYA SHIPPING & CLEARING SERVICES PVT LTD,SAGAR MANUFACTURERS PVT LTD,NSA,NSA,PNC,PNC,P,2
IN00236531,20200102,DIV701,DIVYA SHIPPING & CLEARING SERVICES PVT LTD,BALKRISHNA,PTI,MUN,SHA,SHA,P,1
IN00236513,20200102,DIV701,DIVYA SHIPPING & CLEARING SERVICES PVT LTD,BALKRISHNA,PTI,MUN,SIN,SIN,P,2
HK01069490,20200102,DLGZ01,DONGNAM LOGISTICS LTD,DONGNAM LOGISTICS LTD,SSN,SSN,INC,INC,P,2
HK01069539,20200102,DLXH07,DHL GLOBAL FORWARDING (HK) LTD,DHL GLOBAL FORWARDING (HK) LTD,HKG,HKG,MAA,MAA,P,1
VN00519284,20200102,DMLV03,TOAN NGUYEN (DUONG MINH),,SGN,SGN,SHA,SHA,P,2
VN00519211,20200102,DMLV03,TOAN NGUYEN (DUONG MINH),,SGN,SGN,SHK,SHK,P,2
VN00519054,20200102,DMLV03,TOAN NGUYEN (DUONG MINH),,SGN,SGN,SHK,SHK,P,2
TH00555304,20200102,DOW02T,DOW CHEMICAL THAILAND LTD ,SIAM SYNTHETIC LATEX CO.,LTD,LCH,LCH,HZR,HZR,P,4
TH00555419,20200102,DOW02T,DOW CHEMICAL THAILAND LTD ,SIAM SYNTHETIC LATEX CO.,LTD.,LCH,LCH,SHA,SHA,P,2
TH00555391,20200102,DOW02T,DOW CHEMICAL THAILAND LTD ,SIAM SYNTHETIC LATEX CO.,LTD.,LCH,LCH,SHA,SHA,P,4
TH00555380,20200102,DOW02T,DOW CHEMICAL THAILAND LTD ,SIAM POLETHYLENE,LCH,LCH,TKY,TKY,P,2
TH00555320,20200102,DOW02T,DOW CHEMICAL THAILAND LTD ,SIAM SYNTHETIC LATEX CO.,LTD.,LCH,LCH,XMN,XMN,P,4
TH00555308,20200102,DOW02T,DOW CHEMICAL THAILAND LTD ,SIAM SYNTHETIC LATEX CO.,LTD.,LCH,LCH,XMN,XMN,P,4
VN00519333,20200102,DPLV00,DA PHUONG LOGISTICS AND SHIPPING SERVICES COMPANY LIMITED,,SGN,SGN,INC,INC,P,1
ID00589008,20200102,DTLI05,PT.DUNIA TRANSPORTASI LOGISTIK,PT GAYA INDAH,JKT,JKT,INC,INC,P,2
VN00519235,20200102,DTRV01,DAU TIENG RUBBER CORPORATION,,SGN,SGN,PUS,PUS,C,3
VN00519115,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,2
VN00519121,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,1
VN00519382,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,1
VN00519384,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,1
VN00519385,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,2
VN00519386,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,1
VN00519387,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,1
VN00519389,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,1
VN00519390,20200102,DTTV12,DONG TAI GLOBAL LOGISTICS AND TRADING CO.,LTD,,HPH,HPH,INC,INC,C,1
HK01069550,20200102,DWLH00,DONG WOO LOGISTICS LTD,DONG WOO LOGISTICS LIMITED,HKG,HKG,INC,INC,P,1
HK01069514,20200102,ECGZ00,E-CARGOWAY LOGISTICS CO.,LTD GUANGZHOU BRANCH,E-CARGOWAY GZ,NSN,NSN,HPH,HPH,P,2
TH00555467,20200102,ECU01T,ECU WORLDWIDE (THAILAND) CO.,LTD. ,ECU WORLDWIDE (THAILAND) CO.,L,BKK,BKK,INC,INC,C,1
TH00555472,20200102,ECU01T,ECU WORLDWIDE (THAILAND) CO.,LTD. ,ECU WORLDWIDE (THAILAND) CO.,L,BKK,BKK,INC,INC,C,1
TH00555470,20200102,ECU01T,ECU WORLDWIDE (THAILAND) CO.,LTD. ,ECU WORLDWIDE (THAILAND) CO.,L,BKK,BKK,INC,INC,C,1
ID00589109,20200102,ECUI00,PT.ECU WORLDWIDE,ECUSUB,SUB,SUB,HKG,HKG,P,2
ID00589113,20200102,ECUI00,PT.ECU WORLDWIDE,ECUSUB,SUB,SUB,PNC,PNC,P,2
ID00589112,20200102,ECUI00,PT.ECU WORLDWIDE,ECUSUB,SUB,SUB,PNC,PNC,P,2
VN00519322,20200102,ECWV01,E-CARGOWAY LOGISTICS,,SGN,SGN,INC,INC,P,1
TH00555388,20200102,EDY04T,DYNAMIC INTERTRANSPORT CO.,LTD. ,FRUIT ORGANIC,BKK,BKK,HKG,HKG,P,1
TH00555432,20200102,EDY04T,DYNAMIC INTERTRANSPORT CO.,LTD. ,FRUIT ORGANIC,BKK,BKK,NBO,NBO,P,2
ID00588920,20200102,EGLI03,PT.EAST GLOBAL LOGIX,EGL,JKT,JKT,INC,INC,C,2
HK01069636,20200102,EHGZ01,EVER HARVEST SHIPPING LTD.,EVER HARVEST,ZSN,ZSN,HPH,HPH,P,1
HK01069608,20200102,EHGZ01,EVER HARVEST SHIPPING LTD.,EVER HARVEST,ZSN,ZSN,SGN,SGN,P,3
HK01069538,20200102,ELGZ05,EASY LINK INT'L LOGISTICS (SHENZHEN) CO.,LTD,EASY LINK INT'L LOGISTICS (SHE,HUD,HUD,JKT,JKT,P,1
HK01069572,20200102,ELIH03,EVERLITE INTERNATIONAL (HK) LTD,EVERLITE,HKG,HKG,JKT,JKT,P,1
SG00262141,20200102,ELSS03,ECU-WORLDWIDE (SINGAPORE) PTE LTD,SMC,SIN,SIN,PNC,PNC,P,1
MY00375812,20200102,ENCM01,E & C MARINE PTE LTD,E&C MARINE PTE LTD,PGU,PGU,PNC,PNC,C,4
MY00375811,20200102,ENCM01,E & C MARINE PTE LTD,E&C MARINE PTE LTD,PGU,PGU,PNC,PNC,C,1
SG00262103,20200102,ESPS11,EXPEDITORS SINGAPORE PTE LTD,EXPEDITORS SINGAPORE,SIN,SIN,PUS,PUS,C,2
SG00262100,20200102,ESPS11,EXPEDITORS SINGAPORE PTE LTD,EXPEDITORS SINGAPORE,SIN,SIN,PUS,PUS,C,2
SG00262102,20200102,ESPS11,EXPEDITORS SINGAPORE PTE LTD,EXPEDITORS SINGAPORE ,SIN,SIN,PUS,PUS,P,2
SG00262106,20200102,ESPS11,EXPEDITORS SINGAPORE PTE LTD,EXPEDITORS SINGAPORE,SIN,SIN,PUS,PUS,P,2
SG00262101,20200102,ESPS11,EXPEDITORS SINGAPORE PTE LTD,EXPEDITORS SINGAPORE,SIN,SIN,PUS,PUS,P,2
ID00589053,20200102,ETCI00,PT EUROTRANS LOGISTIK INDONESIA,PT. ASPIRASI INTI SOLUSI,JKT,JKT,SHA,SHA,P,1
HK01069420,20200102,ETGZ11,EVERTOP SHIPPING LTD,YIYANG HUACHANG LIMITED,HUA,HUA,HZR,HZR,P,1
TH00555367,20200102,EXP02T,EXPEDITORS (THAILAND) LTD. ,UCHIMURA (THAILAND) CO.,LTD.,LCH,LCH,KNZ,KNZ,C,1
ID00588966,20200102,EZEI01,PT. ESA ZONA EKSPRES,PT. SEALINE,SUB,SUB,INC,INC,P,1
ID00589084,20200102,FAFI01,PT.FORIN TRANSBUANA LOGISTICS,-,SUB,SUB,HKG,HKG,P,1
ID00589068,20200102,FAFI01,PT.FORIN TRANSBUANA LOGISTICS,-,SUB,SUB,PUS,PUS,P,1
MY00375890,20200102,FAMM00,FA SHIPPING (M) SDN BHD,VITAL TECHNICAL,PKG,PKG,HKG,HKG,P,1
VN00519172,20200102,FCLV05,FOCUS LOGIX,,SGN,SGN,INC,INC,C,1
VN00519027,20200102,FCLV05,FOCUS LOGIX,,SGN,SGN,PUS,PUS,C,2
ID00588981,20200102,FEII05,PT.FREIGHT EXPRESS INDONESIA,PT. ALPHA GEMILANG SEJAHTERA,BLW,BLW,INC,INC,P,2
ID00589102,20200102,FEXI00,PT.FIRSTINDO EXPRESS,PT. FIRSTINDO EXPRESS,JKT,JKT,HPH,HPH,P,1
ID00588945,20200102,FGLI08,PT.FM GLOBAL LOGISTICS,123,JKT,JKT,PNC,PNC,P,2
ID00588941,20200102,FGLI08,PT.FM GLOBAL LOGISTICS,123,JKT,JKT,PNC,PNC,P,2
ID00588948,20200102,FGLI08,PT.FM GLOBAL LOGISTICS,123,JKT,JKT,PNC,PNC,P,2
ID00588950,20200102,FGLI08,PT.FM GLOBAL LOGISTICS,123,JKT,JKT,PNC,PNC,P,2
ID00588942,20200102,FGLI08,PT.FM GLOBAL LOGISTICS,123,JKT,JKT,PNC,PNC,P,2
ID00588935,20200102,FGLI08,PT.FM GLOBAL LOGISTICS,123,JKT,JKT,PNC,PNC,P,1
ID00588946,20200102,FGLI08,PT.FM GLOBAL LOGISTICS,123,JKT,JKT,PNC,PNC,P,2
VN00519064,20200102,FGSV01,FGS LOGISTICS CO.,LTD,,SGN,SGN,SHA,SHA,P,8
IN00236477,20200102,FJ0100,FORIN CONTAINER LINE ,FORIN CONTAINER LINE,KKU,MUN,INC,INC,P,1
IN00236478,20200102,FJ0100,FORIN CONTAINER LINE ,FORIN CONTAINER LINE,KKU,MUN,PNC,PNC,P,2
IN00236479,20200102,FJ0100,FORIN CONTAINER LINE ,FORIN CONTAINER LINE,KKU,MUN,PNC,PNC,P,2
HK01069391,20200102,FLGZ01,FREGATE LOGISTICS£¨SHENZHEN) CO., LTD,FREGATE LOGISTICS (SHENZHEN) C,XON,XON,HPH,HPH,P,3
ID00589045,20200102,FLII01,PT.FREIGHT LINER INDONESIA,-,JKT,JKT,SGN,SGN,P,10
ID00589047,20200102,FLII01,PT.FREIGHT LINER INDONESIA,-,JKT,JKT,SGN,SGN,P,1
HK01069646,20200102,FLLH15,FREGATE LOGISTICS LIMITED,FREGATE,HKG,HKG,SGN,SGN,P,1
MY00375884,20200102,FLMM04,PANTOS LOGISTICS MALAYSIA SDN BHD,KIBING ,PKW,PKW,KAN,KAN,C,14
MY00375881,20200102,FLMM04,PANTOS LOGISTICS MALAYSIA SDN BHD,SAMSUNG SDI,PKW,PKW,SHA,SHA,P,4
ID00589116,20200102,FLTI03,PT.FIN LOGISTICS,DIRECT MASTER,SUB,SUB,SGN,SGN,P,1
ID00588944,20200102,FMLI03,PT.FRIEDRICH MEYERS SOHN INDONESIA,-,SUB,SUB,SGN,SGN,P,4
ID00588951,20200102,FMLI03,PT.FRIEDRICH MEYERS SOHN INDONESIA,-,SUB,SUB,SGN,SGN,P,4
MY00375794,20200102,FMSM01,FM GLOBAL LOGISTICS (M) SDN BHD,ELEKTRISOLA,PKW,PKW,NGO,NGO,P,1
MY00375807,20200102,FMSM52,FR. MEYER'S SOHN (FAR EAST) PTE LTD,SENG HIN - 20474-H,PKW,PKW,TAO,TAO,P,10
MY00375806,20200102,FMSM52,FR. MEYER'S SOHN (FAR EAST) PTE LTD,SENG HIN - 20474-G,PKW,PKW,TAO,TAO,P,10
VN00519357,20200102,FMSV00,FORMOSA INDUSTRIES CORPORATION,,SGN,SGN,INC,INC,P,2
VN00519157,20200102,FMSV00,FORMOSA INDUSTRIES CORPORATION,,SGN,SGN,KAN,KAN,P,2
VN00519158,20200102,FMSV00,FORMOSA INDUSTRIES CORPORATION,,SGN,SGN,KAN,KAN,P,2
VN00519358,20200102,FMSV00,FORMOSA INDUSTRIES CORPORATION,,SGN,SGN,KAN,KAN,P,2
VN00519047,20200102,FMSV00,FORMOSA INDUSTRIES CORPORATION,,SGN,SGN,PUS,PUS,P,2
VN00519052,20200102,FMSV00,FORMOSA INDUSTRIES CORPORATION,,SGN,SGN,PUS,PUS,P,2
VN00519206,20200102,FMSV00,FORMOSA INDUSTRIES CORPORATION,,SGN,SGN,SHA,SHA,P,2
HK01069394,20200102,FPSH03,FAMOUS PACIFIC SHIPPING (HK) LTD.,FPS,HKG,HKG,INC,INC,P,1
ID00588943,20200102,FPSI04,PT.FPS INDONESIA,,JKT,JKT,SHA,SHA,P,6
SG00262107,20200102,FSAS01,FARWIDE SHIPPING AGENCIES (2013) PTE LTD,FARWIDE,SIN,SIN,KPO,KPO,P,9
HK01069519,20200102,FTGZ01,SHENZHEN FULL-TRANS LOGISTICS CO.,LTD,FULL-TRANS,HUA,HUA,BKK,BKK,P,2
HK01069517,20200102,FTGZ01,SHENZHEN FULL-TRANS LOGISTICS CO.,LTD,FULL-TRANS,NNS,NNS,BKK,BKK,P,1
HK01069461,20200102,FTGZ01,SHENZHEN FULL-TRANS LOGISTICS CO.,LTD,FULL-TRANS,NNS,NNS,INC,INC,P,2
HK01069388,20200102,FTGZ01,SHENZHEN FULL-TRANS LOGISTICS CO.,LTD,FULL-TRANS,NNS,NNS,KAN,KAN,P,2
HK01069395,20200102,FTGZ01,SHENZHEN FULL-TRANS LOGISTICS CO.,LTD,FULL-TRANS,NNS,NNS,PUS,PUS,P,1
HK01069556,20200102,FTGZ01,SHENZHEN FULL-TRANS LOGISTICS CO.,LTD,FULL-TRANS,NNS,NNS,VTZ,VTZ,P,2
VN00519360,20200102,GABV01,G&B VIET NAM JSC.,,HPH,HPH,SHK,SHK,P,1
HK01069409,20200102,GBLH00,GOLDEN BRIDGE LOGISTICS LTD.,GOLDEN BRIDGE LOGISTICS LTD,HKG,HKG,PUS,PUS,C,20
ID00589088,20200102,GEII02,PT.GALAXY EXPRESS INTERNATIONAL,PT MULTI SPUNINDO JAYA,SUB,SUB,OSA,OSA,P,1
ID00589091,20200102,GEII02,PT.GALAXY EXPRESS INTERNATIONAL,PT MULTI SPUNINDO JAYA,SUB,SUB,OSA,OSA,P,2
ID00589081,20200102,GEII02,PT.GALAXY EXPRESS INTERNATIONAL,PT MULTI SPUNINDO JAYA,SUB,SUB,TYO,TYO,P,2
ID00589083,20200102,GEII02,PT.GALAXY EXPRESS INTERNATIONAL,PT MULTI SPUNINDO JAYA,SUB,SUB,TYO,TYO,P,2
HK01069631,20200102,GFSH11,GOLDEN FORTUNE SHIPPING CO., LTD.,GOFORALICE,HKG,HKG,NBO,NBO,P,2
HK01069373,20200102,GFSH11,GOLDEN FORTUNE SHIPPING CO., LTD.,GOLDEN FORTUNE,HKG,HKG,TAO,TAO,P,6
HK01069507,20200102,GJGZ01,GUANGZHOU JUNGJIN LOGISTICS CO.,LTD.,JUNGJINGZ,HUA,HUA,BKK,BKK,P,4
IN00236540,20200102,GL0I01,GLOBAL LOGISTICS SOLUTIONS (INDIA) PVT. LTD.,GLOBAL LOGISTICS SOLUTION IND,NSA,NSA,PNC,PNC,P,1
HK01069563,20200102,GLGZ01,GIANT LOGISTICS LIMITED,GIANT LOGISTICS LTD,XON,XON,INC,INC,C,4
HK01069459,20200102,GLLH00,GOLD LEAP LIMITED.,GOLD LEAP LIMITED,HKG,HKG,PKG,PKG,P,4
TH00555459,20200102,GLO023,GLOVISION LOGISTICS CO., LTD. ,TC RUBBER ,LCH,LCH,INC,INC,C,2
TH00555263,20200102,GLO023,GLOVISION LOGISTICS CO., LTD. ,FRUIT 99,LCH,LCH,SHA,SHA,P,2
IN00236491,20200102,GLODEL,GLOBELINK WW INDIA PVT LTD,GLOBELINK WW INDIA PVT LTD,TKD,NSA,HKG,HKG,P,1
IN00236496,20200102,GO0108,GENESIS OVERSEAS,ADGUMS PVT LTD,AMD,MUN,PNC,PNC,P,1
IN00236525,20200102,GO1201,GLOBAL OCEAN LOGISTICS,KIRO,NSA,NSA,NBO,NBO,C,1
IN00236524,20200102,GO1201,GLOBAL OCEAN LOGISTICS,KIRO,NSA,NSA,NBO,NBO,C,1
VN00519074,20200102,GOLV05,GOLDEN OCEAN LINE LOGISTICS CO., LTD.,,HPH,HPH,INC,INC,P,1
IN00236536,20200102,GR0003,GRANDE SHIPPING & CHARTERING (I) PVT LTD,AL RUMANA AGRO COMMODITIES,MUN,MUN,PNC,PNC,P,1
IN00236543,20200102,GR0003,GRANDE SHIPPING & CHARTERING (I) PVT LTD,AL RUMANA AGRO COMMODITIES,MUN,MUN,PNC,PNC,P,1
TH00555226,20200102,GRAN10,GRANDLINK LOGISTICS CO.,LTD.,CALBEE TANAWAT CO.,LTD.,BKK,BKK,SHA,SHA,C,2
TH00555227,20200102,GRAN10,GRANDLINK LOGISTICS CO.,LTD.,CALBEE TANAWAT CO.,LTD.,BKK,BKK,SHK,SHK,C,2
TH00555457,20200102,GRAN10,GRANDLINK LOGISTICS CO.,LTD.,DAIKA,LCH,LCH,TYO,TYO,P,1
TH00555319,20200102,GRAN10,GRANDLINK LOGISTICS CO.,LTD.,DAIKA,LCH,LCH,TYO,TYO,P,1
TH00555458,20200102,GRAN10,GRANDLINK LOGISTICS CO.,LTD.,DAIKA,LCH,LCH,YOK,YOK,P,1
HK01069425,20200102,GRLH00,SHENZHEN GREAT RELIANCE LOGISTICS CO,.LTD,GREAT RELIANCE ,XON,XON,INC,INC,C,2
HK01069571,20200102,GSGH00,GS GLOBAL LOGISTICS CO LTD,GS GLOBAL,HKG,HKG,INC,INC,C,1
HK01069558,20200102,GSGZ03,GAIN SUCCESS OCEAN SHIPPING LOGISTICS AGENCY(G.D.) CO.,LTD.,GAIN SUCCESS OCEAN SHIPPING ,HUA,HUA,VTZ,VTZ,P,16
HK01069588,20200102,GSLH06,GREATEN SHIPPING AGENCY LIMITED,GREATEN SHIPPING AGENCY LTD.,HKG,HKG,PNC,PNC,P,2
VN00519100,20200102,GSLV04,GSLOGISTICS VIETNAM CO,GSLVN,SGN,SGN,INC,INC,C,2
VN00519309,20200102,GSLV04,GSLOGISTICS VIETNAM CO,GSLVN,SGN,SGN,INC,INC,C,2
VN00519101,20200102,GSLV04,GSLOGISTICS VIETNAM CO,GSLVN,SGN,SGN,INC,INC,C,2
ID00589079,20200102,GTNI05,PT. GLOBAL TRANSPORTASI ,GLOBAL,BDJ,BDJ,INC,INC,P,4
MY00375888,20200102,GWEM04,GREENWORLD EXPRESS LOGISTICS SDN BHD,HARMONY,PGU,PGU,HUA,HUA,P,1
VN00519088,20200102,HAOV01,HAOCANH PORCELAIN PRODUCTION AND TRADING CO.,LTD,,HPH,HPH,PUS,PUS,C,4
HK01069581,20200102,HBGZ01,SHANGHAI HANBONG INTERNATIONAL LOGISTICS CO LTD,SHANGHAI HANBONG INTERNATIONAL,BJO,BJO,INC,INC,C,2
HK01069529,20200102,HCLC00,HANSOL LOGISTICS (HONG KONG) CO LTD.,HANSOLHK,HKG,HKG,PNC,PNC,C,1
VN00519319,20200102,HCSV00,HACHI SERVICE CO., LTD,,SGN,SGN,NGO,NGO,P,1
SG00262108,20200102,HFFS05,H & FRIENDS GTL (SINGAPORE) PTE. LTD. ,H&FRIENDS GTL SG PTE LTD,SIN,SIN,INC,INC,C,1
HK01069508,20200102,HFGH03,H & FRIENDS GTL (HK) CO LIMITED.,H & FRIENDS GTL (H.K) CO.,LTD.,HKG,HKG,INC,INC,P,1
VN00519361,20200102,HFGV01,H & FRIENDS GTL VIETNAM CO., LTD,,SGN,SGN,INC,INC,P,1
VN00519168,20200102,HFGV01,H & FRIENDS GTL VIETNAM CO., LTD,,SGN,SGN,PUS,PUS,P,1
MY00375820,20200102,HFIM00,H & FRIENDS GTL (M) SDN. BHD.,H & FRIENDS,PEN,PEN,PUS,PUS,C,1
HK01069547,20200102,HFLL01,FM FREIGHT LOGISTICS LIMITED,FM FREIGHT,HKG,HKG,HPH,HPH,P,10
