BKG_NO,BKG_DT,BKG_SHPR_CST_NO,BKG_SHPR_CST_ENM,ACT_SHPR_CST_ENM,POR_PLC_CD,POL_PORT_CD,POD_PORT_CD,DLY_PLC_CD,FRT_PNC_CD,TEU
SG00262098,20200102,HFLS02,HOSANNA FREIGHT & LOGISTICS PTE LTD,HOSANNA FREIGHT & LOGISTICS,SIN,SIN,JEA,JEA,P,2
ID00589057,20200102,HFXI01,PT.HADEKA FEEDMILL,RAGA PUTRA,SUB,SUB,YAT,YAT,P,1
ID00589108,20200102,HHEI22,PT.HANKYU HANSHIN EXPRESS INDONESIA,HHEJKT-,JKT,JKT,MIP,MIP,P,1
HK01069383,20200102,HHKH04,HTNS HONG KONG CO LTD,HTNS,HKG,HKG,INC,INC,P,2
HK01069578,20200102,HHKH04,HTNS HONG KONG CO LTD,HTNS HONG KONG CO LTD,HKG,HKG,INC,INC,P,1
HK01069564,20200102,HHKH04,HTNS HONG KONG CO LTD,HTNS HONG KONG CO LTD,HKG,HKG,INC,INC,P,2
HK01069551,20200102,HHKH04,HTNS HONG KONG CO LTD,HTNS HONG KONG CO LTD,HKG,HKG,INC,INC,P,2
HK01069414,20200102,HIEH01,K LINE LOGISTICS (H.K.) LTD,K LINE LOGISTICS HK LTD,HKG,HKG,INC,INC,P,4
HK01069428,20200102,HITH01,HANKYU HANSHIN EXPRESS (HK) LTD,HANKYU HANSHIN EXPRESS,HKG,HKG,HPH,HPH,P,13
HK01069446,20200102,HITH01,HANKYU HANSHIN EXPRESS (HK) LTD,HANKYU HANSHIN EXPRESS (HK) LT,HKG,HKG,HPH,HPH,P,4
VN00519204,20200102,HJNV01,HANJIN CO.,LTD HAIPHONG OFFICE,,HPH,HPH,INC,INC,P,1
HK01069622,20200102,HKRC00,HONG KONG RICE COMPANY LIMITED,HONG KONG RICE COMPANY LIMITED,HKG,HKG,SGN,SGN,P,1
HK01069633,20200102,HLGZ00,GUANGZHOU HUILONG INTERNATIONAL FREIGHT CO.,LTD.,GZHUILONG,HUA,HUA,BKK,BKK,P,1
HK01069398,20200102,HLGZ01,GUANGZHOU HANS WORLD LOGISTICS CO.,LTD,GUANGZHOU HANS WORLD LOGISTICS,ROQ,ROQ,SGN,SGN,P,3
HK01069495,20200102,HLLH07,HIGHWAY LOGISTICS LIMITED,HIGHWAY LOGISTICS LIMITED,HKG,HKG,PKW,PKW,P,6
VN00519117,20200102,HLSV01,HL SHIPPING CO.,LTD,,SGN,SGN,ISI,ISI,P,1
VN00519118,20200102,HLSV01,HL SHIPPING CO.,LTD,,SGN,SGN,ISI,ISI,P,1
VN00519123,20200102,HLSV01,HL SHIPPING CO.,LTD,,SGN,SGN,ISI,ISI,P,1
VN00519125,20200102,HLSV01,HL SHIPPING CO.,LTD,,SGN,SGN,KIJ,KIJ,P,1
VN00519066,20200102,HLSV01,HL SHIPPING CO.,LTD,,SGN,SGN,SDJ,SDJ,P,2
VN00519124,20200102,HLSV01,HL SHIPPING CO.,LTD,,SGN,SGN,SDJ,SDJ,P,1
VN00519065,20200102,HLSV01,HL SHIPPING CO.,LTD,,SGN,SGN,SDJ,SDJ,P,2
VN00519205,20200102,HNTV03,HNT LOGISTICS & TRADING CO.,LTD,,SGN,SGN,XGG,XGG,P,4
HK01069418,20200102,HOMH01,HEAD OCEAN MARINE SERVICES LTD.,HEAD OCEAN,HKG,HKG,LCH,LCH,P,4
HK01069527,20200102,HOMH01,HEAD OCEAN MARINE SERVICES LTD.,HEAD OCEAN,HKG,HKG,NSA,NSA,P,10
HK01069436,20200102,HOMH01,HEAD OCEAN MARINE SERVICES LTD.,HEAD OCEAN,HKG,HKG,PUS,PUS,P,2
TH00555535,20200102,HONG54,HONGYUN SHIPPING CO., LTD.,168 COMPANY LIMITED,BKK,BKK,SHK,SHK,P,6
VN00519107,20200102,HQGV01,HQ GLS CO.,LTD C/O COREANA EXPRESS,HQ GLS CO.,LTD,SGN,SGN,INC,INC,P,2
VN00519084,20200102,HQGV01,HQ GLS CO.,LTD C/O COREANA EXPRESS,HQ GLS ,SGN,SGN,INC,INC,P,1
VN00519281,20200102,HQGV01,HQ GLS CO.,LTD C/O COREANA EXPRESS,HQ GLS ,SGN,SGN,PUS,PUS,P,1
SG00262070,20200102,HSPS15,HTNS SINGAPORE PTE LTD,HTNS,SIN,SIN,PKG,PKG,P,2
HK01069455,20200102,HTGZ12,HAI TRADER SUPPLY CHAIN (SHENZHEN) LIMITED.,HAI TRADER SUPPLY CHAIN(SHENZHEN)LIMITED,SJQ,SJQ,JEA,JEA,P,20
TH00555453,20200102,HTN02T,HTNS (THAILAND) CO.,LTD.,VON BUNDIT CO.,LTD.,LCH,LCH,INC,INC,C,1
VN00519220,20200102,HWHV01,HANS WORLD - HCM,,SGN,SGN,INC,INC,C,8
VN00519149,20200102,HWHV01,HANS WORLD - HCM,,SGN,SGN,INC,INC,C,4
HK01069369,20200102,HWLC05,HANS WORLD LOGISTICS CO LTD,HANSWHK,HKG,HKG,INC,INC,P,2
HK01069576,20200102,HWLC05,HANS WORLD LOGISTICS CO LTD,HANSWHK,HKG,HKG,INC,INC,C,2
HK01069376,20200102,HYGZ05,SHENZHEN HAIYUAN INTERNATIONAL LOGISTICS CO., LTD.,SHENZHEN HAIYUAN INTERNATIONAL,JIU,JIU,NGO,NGO,P,2
HK01069505,20200102,HYGZ05,SHENZHEN HAIYUAN INTERNATIONAL LOGISTICS CO., LTD.,SHENZHEN HAIYUAN INTERNATIONAL,XON,XON,PEN,PEN,P,1
HK01069486,20200102,HZGZ00,SHENZHEN HONG ZHOU INTERNATIONAL LOGISTICS CO LTD FOSHAN BRANCH,HONG ZHOU,SJQ,SJQ,INC,INC,P,1
IN00236490,20200102,IAL201,IAL LOGISTICS INDIA LTD,GOLCA TALC,KKU,MUN,LCH,LCH,P,11
ID00589046,20200102,IBTI00,PT.IRON BIRD TRANSPORT,SEAWAY BILL,SUB,SUB,OSA,OSA,P,2
SG00262116,20200102,IDKS15,PT INDAH KIAT PULP & PAPER TBK,9666040984,SIN,SIN,INC,INC,P,2
SG00262112,20200102,IDKS15,PT INDAH KIAT PULP & PAPER TBK,9666040983,SIN,SIN,KAN,KAN,P,36
SG00262114,20200102,IDKS15,PT INDAH KIAT PULP & PAPER TBK,9666040989,SIN,SIN,PUS,PUS,P,40
ID00589086,20200102,IFBI09,PT.INTERNATIONAL FREIGHT BRIDGE,PT. IFB INDONESIA,SUB,SUB,HKG,HKG,P,4
ID00588901,20200102,IFBI09,PT.INTERNATIONAL FREIGHT BRIDGE,PT. IFB INDONESIA,SUB,SUB,HPH,HPH,P,1
MY00375802,20200102,IFSM02,INTEROCEAN FREIGHT SERVICES SDN BHD,RADZEEY,PKW,PKW,SOH,SOH,P,1
IN00236546,20200102,IGLI00,INTERPORT GLOBAL LOGISTICS PVT.LTD,INTERPORT,NSA,NSA,PNC,PNC,P,1
ID00589077,20200102,IIX901,PT.IFB INDONESIA,PT IFB INDONESIA,JKT,JKT,HKG,HKG,P,10
HK01069411,20200102,ILGZ01,I - LOGISTICS (GUANGZHOU) LTD.,I - LOGISTICS (GUANGZHOU) LTD. ,HUA,HUA,BKK,BKK,P,2
VN00519096,20200102,ILSV01,INTERLINK SHIPPING CO.,LTD,INTERLINK,SGN,SGN,BKK,BKK,P,2
ID00589123,20200102,ILTI01,PT.INDO LIBERTY TEXTILES,DONG-IL,JKT,JKT,INC,INC,P,2
VN00519112,20200102,INFV02,INTERNATIONAL FOREIGN TRADE FOWARDING COMPANY LIMITED,,HPH,HPH,NAO,NAO,P,6
TH00555322,20200102,ING10T,INTEGRA LOGISTICS CORPORATION LTD.,P.P.T.INTERTRADE,BKK,BKK,HUA,HUA,P,4
MY00375829,20200102,ISBM14,INNOFREIGHT SDN BHD,SINO,PKW,PKW,NBO,NBO,P,2
SG00262064,20200102,ISPS16,ITS SHIPPING PTE LTD,RTP,SIN,SIN,YTN,YTN,P,2
VN00519294,20200102,ITIV02,ITI LOGISTICS,,SGN,SGN,PUS,PUS,P,1
VN00519311,20200102,IUMV05,IUM LOGISTICS CO.,LTD- HANOI BRANCH,CHI NHANH HA N?I ? CONG TY TNH,HPH,HPH,INC,INC,P,2
VN00519070,20200102,IUMV05,IUM LOGISTICS CO.,LTD- HANOI BRANCH,IUM,HPH,HPH,INC,INC,C,2
VN00519396,20200102,JASV01,JAS VIETNAM CO., LTD,,SGN,SGN,INC,INC,C,1
VN00519392,20200102,JDCV01,JDL VN COMPANY LIMITED,CAIS,HPH,HPH,INC,INC,P,1
VN00519391,20200102,JDCV01,JDL VN COMPANY LIMITED,CAIS,HPH,HPH,INC,INC,P,2
VN00519270,20200102,JDCV01,JDL VN COMPANY LIMITED,JDLVN,HPH,HPH,INC,INC,P,1
VN00519069,20200102,JDCV01,JDL VN COMPANY LIMITED,JDLVN,HPH,HPH,INC,INC,P,1
MY00375837,20200102,JFSM11,JOHANN FREIGHT SDN BHD,OLEON (ASIA-PACIFIC) SDN BHD,PKG,PKG,DLC,DLC,P,1
MY00375893,20200102,JFSM11,JOHANN FREIGHT SDN BHD,PERFORMANCE,PKG,PKG,OSA,OSA,P,1
MY00375876,20200102,JFSM11,JOHANN FREIGHT SDN BHD,PERFORMANCE,PKG,PKG,PUS,PUS,P,1
MY00375950,20200102,JFSM11,JOHANN FREIGHT SDN BHD,OLEON (ASIA-PACIFIC) SDN BHD,PKG,PKG,TYO,TYO,P,1
HK01069442,20200102,JPTH00,J.P.TRANS(H.K.)LIMITED,J.P.TRANS(HK)LTD,HKG,HKG,INC,INC,P,1
IN00236472,20200102,JR1101,J.R. ROADLINES PVT. LTD. ,OSWAL AGRIMPEX,MUN,MUN,PNC,PNC,C,46
IN00236469,20200102,JS0103,JSB CARGO MOVERS PVT. LTD.,MIRHA EXPORTS PVT. LTD. (PUNJA,LON,MUN,PKW,PKW,P,2
HK01069543,20200102,JSGZ01,JETER SHIPPING (GUANGZHOU) LTD ,JETER SHIPPING,HUA,HUA,BKK,BKK,P,1
HK01069541,20200102,JSGZ01,JETER SHIPPING (GUANGZHOU) LTD ,JETER SHIPPING,HUA,HUA,PKG,PKG,P,1
HK01069545,20200102,JSGZ01,JETER SHIPPING (GUANGZHOU) LTD ,JETER SHIPPING,HUA,HUA,PUS,PUS,P,1
HK01069542,20200102,JSGZ01,JETER SHIPPING (GUANGZHOU) LTD ,JETER SHIPPING,HUA,HUA,SGN,SGN,P,1
HK01069555,20200102,JSGZ01,JETER SHIPPING (GUANGZHOU) LTD ,JETERGZ,HUA,HUA,SGN,SGN,P,2
HK01069540,20200102,JSGZ01,JETER SHIPPING (GUANGZHOU) LTD ,JETER SHIPPING,HUA,HUA,SIN,SIN,P,2
TH00555256,20200102,JTP003,JATUPOL INTERNATIONAL SERVICE CO.,LTD,V.P.LOHAKIJ CO.,LTD.,BKK,BKK,PUS,PUS,P,1
MY00375943,20200102,JWFM01,JWF CONSOLIDATION SDN BHD,JWF CONSOLIDATION SDN BHD,PKG,PKG,HKG,HKG,P,1
MY00375946,20200102,JWFM01,JWF CONSOLIDATION SDN BHD,JWF CONSOLIDATION SDN BHD,PKG,PKG,SIN,SIN,P,2
HK01069386,20200102,JWGZ01,SHENZHEN JW INTERNATIONAL TRANSPORTATION CO.,LTD,JW,NNS,NNS,BKK,BKK,P,2
ID00589085,20200102,JWII01,PT.JAS WORLDWIDE INDONESIA,JKT24010677,JKT,JKT,KAN,KAN,P,2
VN00519030,20200102,KASV04,KMTC AIR-SEA SERVICE VIETNAM CO., LTD ,,SGN,SGN,PUS,PUS,P,2
VN00519042,20200102,KASV04,KMTC AIR-SEA SERVICE VIETNAM CO., LTD ,,SGN,SGN,PUS,PUS,P,4
VN00519043,20200102,KASV04,KMTC AIR-SEA SERVICE VIETNAM CO., LTD ,,SGN,SGN,PUS,PUS,P,1
VN00519273,20200102,KASV04,KMTC AIR-SEA SERVICE VIETNAM CO., LTD ,,SGN,SGN,SHA,SHA,P,1
VN00519155,20200102,KASV04,KMTC AIR-SEA SERVICE VIETNAM CO., LTD ,,SGN,SGN,USN,USN,P,3
IN00236462,20200102,KB0004,K B LOGISTICS SERVICES PVT LTD,VIJEY EXPORTERS,MAA,MAA,TAO,TAO,P,40
HK01069413,20200102,KCGZ00,KORCHINA INT'L LOGISTICS(SHANGHAI)CO.,LTD GUANGZHOU BRANCH,KORCHINA GZ,BJO,BJO,PKW,PKW,P,11
HK01069652,20200102,KCGZ00,KORCHINA INT'L LOGISTICS(SHANGHAI)CO.,LTD GUANGZHOU BRANCH,KORCHINA GZ,HWN,HWN,INC,INC,P,1
VN00519230,20200102,KCIV01,KC INTERNATIONAL LOGISTICS CO., LTD,KC INTERNATIONAL LOGISTICS CO.,HPH,HPH,INC,INC,P,2
VN00519296,20200102,KCIV01,KC INTERNATIONAL LOGISTICS CO., LTD,KC INTERNATIONAL LOGISTICS CO.,HPH,HPH,INC,INC,P,1
MY00375921,20200102,KCLM03,KORCHINA LOGISTICS (M) SDN BHD,KORCHINA,PKG,PKG,INC,INC,C,2
VN00519092,20200102,KCNV01,KORCHINA LOGISTICS (VIETNAM) CO.,LTD,,SGN,SGN,INC,INC,P,1
VN00519199,20200102,KCTV01,KCTC VIETNAM,,SGN,SGN,NGO,NGO,P,1
ID00588915,20200102,KCZI01,PT.KEMASINDO CEPAT NUSANTARA,PT. KEMASINDO CEPAT NUSANTARA,JKT,JKT,SGN,SGN,P,2
ID00588970,20200102,KELI04,PT.KERRY LOGISTICS INDONESIA,KERRY LOGISTICS,SUB,SUB,BKK,BKK,C,1
ID00589056,20200102,KEYM01,PT.KARTIKA EKA YUDHA MARITIM,PT. KARTIKA EKA YUDHA MARITIM,JKT,JKT,SHA,SHA,P,2
ID00589055,20200102,KEYM01,PT.KARTIKA EKA YUDHA MARITIM,PT. KARTIKA EKA YUDHA MARITIM,JKT,JKT,SHA,SHA,P,2
HK01069606,20200102,KFGZ03,KONFILL SHIPPING CO.,LTD GUANGZHOU BRANCH,KONFILL SHIPPING CO LTD,TPN,TPN,SGN,SGN,P,1
HK01069462,20200102,KFLH01,KORCHINA LOGISTICS (HK) LTD,KORCHINA,HKG,HKG,INC,INC,C,1
HK01069620,20200102,KFLH01,KORCHINA LOGISTICS (HK) LTD,KORCHINA,HKG,HKG,INC,INC,C,2
HK01069449,20200102,KFLH01,KORCHINA LOGISTICS (HK) LTD,KORCHINA,HKG,HKG,INC,INC,C,2
IN00236521,20200102,KG1201,KOTAK GLOBAL LOGISTICS PVT LTD,ADANI WILMAR LIMITED,MUN,MUN,HUA,HUA,P,4
IN00236519,20200102,KG1201,KOTAK GLOBAL LOGISTICS PVT LTD,PATIDAR EXPORTS,MUN,MUN,NBO,NBO,P,6
IN00236517,20200102,KI1202,KAUSHALI INTERNATIONAL,SHAKTI POLYWEAVE PVT. LTD.,AMD,MUN,PNC,PNC,P,2
VN00519364,20200102,KIHV12,KTL VINA,,HPH,HPH,INC,INC,C,1
VN00519056,20200102,KIHV12,KTL VINA,,HPH,HPH,INC,INC,C,2
TH00555335,20200102,KIN11T,KWE-KINTETSU WORLD EXPRESS (THAILAND) CO.,LTD. ,TIGERPOLY,BKK,BKK,HUA,HUA,P,1
TH00555341,20200102,KIN11T,KWE-KINTETSU WORLD EXPRESS (THAILAND) CO.,LTD. ,TIGERPOLY,BKK,BKK,HUA,HUA,P,1
ID00589095,20200102,KIXI02,PT.KEWALRAM INDONESIA,PT. KEWALRAM INDONESIA,JKT,JKT,PUS,PUS,P,1
VN00519213,20200102,KL0500,KL EXPRESS HN,,HPH,HPH,INC,INC,C,1
VN00519076,20200102,KL0500,KL EXPRESS HN,,HPH,HPH,INC,INC,C,1
VN00519335,20200102,KL0500,KL EXPRESS HN,,HPH,HPH,INC,INC,C,3
VN00519048,20200102,KL0500,KL EXPRESS HN,,HPH,HPH,INC,INC,C,1
VN00519304,20200102,KL0500,KL EXPRESS HN,,HPH,HPH,INC,INC,C,1
IN00236522,20200102,KL1201,KRITI NUTRIENTS LIMITED,,NSA,NSA,PNC,PNC,P,12
IN00236520,20200102,KL1201,KRITI NUTRIENTS LIMITED,,THI,NSA,PNC,PNC,P,4
IN00236523,20200102,KL1201,KRITI NUTRIENTS LIMITED,,NSA,NSA,UKB,UKB,P,7
SG00262057,20200102,KLSS01,KAWANISHI LOGISTICS (S) PTE LTD,WOODLANDS SUNNY FOODS PTE LTD,SIN,SIN,ISI,ISI,P,1
SG00262054,20200102,KLSS01,KAWANISHI LOGISTICS (S) PTE LTD,WOODLANDS SUNNY FOODS PTE LTD,SIN,SIN,OSA,OSA,P,3
SG00262111,20200102,KLSS01,KAWANISHI LOGISTICS (S) PTE LTD,KAWANISHI LOGISTICS (S) P/L,SIN,SIN,OSA,OSA,P,1
SG00262059,20200102,KLSS01,KAWANISHI LOGISTICS (S) PTE LTD,WOODLANDS SUNNY FOODS PTE LTD,SIN,SIN,OSA,OSA,P,1
SG00262056,20200102,KLSS01,KAWANISHI LOGISTICS (S) PTE LTD,WOODLANDS SUNNY FOODS PTE LTD,SIN,SIN,OSA,OSA,P,1
ID00589066,20200102,KLXI13,PT.KLX LOGIX,PT. KLX LOGIX,JKT,JKT,INC,INC,P,1
HK01069430,20200102,KNHH01,KUEHNE & NAGEL LTD.,,HKG,HKG,LCH,LCH,P,1
HK01069427,20200102,KNHH01,KUEHNE & NAGEL LTD.,,HKG,HKG,YOK,YOK,P,4
MY00375920,20200102,KNHM01,KUEHNE + NAGEL (M) SDN BHD,KUEHNE NAGEL SDN BHD ,PKG,PKG,SIN,SIN,P,4
MY00375917,20200102,KNHM01,KUEHNE + NAGEL (M) SDN BHD,KUEHNE NAGEL SDN BHD ,PKG,PKG,SIN,SIN,P,4
VN00519174,20200102,KNLV01,KORNET LOGISTICS,KORNET LOGISTICS,SGN,SGN,INC,INC,P,1
TH00555481,20200102,KOR13T,KORCHINA FREIGHT (THAILAND) CO.,LTD. (BRANCH00004),KORN THAI CO.,LTD.,BKK,BKK,INC,INC,C,1
VN00519026,20200102,KOSV01,KOSEI INTERNATIONAL CO.,LTD  ,,HPH,HPH,YAT,YAT,C,2
ID00588938,20200102,KPLI01,PT.KONESIA PROLOGIX LINE,KPL,JKT,JKT,INC,INC,P,1
ID00589006,20200102,KPLI01,PT.KONESIA PROLOGIX LINE,TIGA GUNUNG,JKT,JKT,PUS,PUS,C,3
VN00519044,20200102,KPLV00,KPL VIETNAM CO., LTD,,SGN,SGN,INC,INC,C,2
HK01069368,20200102,KSCH03,KONFILL SHIPPING CO.,LTD.,KONFILL SHIPPING CO LTD,HKG,HKG,PGU,PGU,P,20
HK01069367,20200102,KSCH03,KONFILL SHIPPING CO.,LTD.,KONFILL SHIPPING CO LTD,HKG,HKG,PKG,PKG,P,4
HK01069522,20200102,KSCH03,KONFILL SHIPPING CO.,LTD.,KONFILL SHIPPING CO LTD,HKG,HKG,UKB,UKB,P,3
HK01069408,20200102,KSLH02,KAVIN SHIPPING LTD,KAVIN,HKG,HKG,JKT,JKT,P,1
HK01069416,20200102,KSLH02,KAVIN SHIPPING LTD,KAVIN,HKG,HKG,JKT,JKT,P,1
HK01069438,20200102,KSLH02,KAVIN SHIPPING LTD,KAVIN,HKG,HKG,SIN,SIN,P,1
VN00519305,20200102,KTCV01,KONOIKE VINA,,SGN,SGN,BKK,BKK,P,1
VN00519303,20200102,KTCV01,KONOIKE VINA,,SGN,SGN,BKK,BKK,P,1
VN00519031,20200102,KTCV01,KONOIKE VINA,,SGN,SGN,INC,INC,P,2
VN00519332,20200102,KTLV01,KTL INTERNATIONAL ,,SGN,SGN,INC,INC,C,1
ID00589051,20200102,KWEI01,PT.KINTETSU WORLD EXPRESS INDONESIA,PT. KWE INDONESIA,JKT,JKT,MIZ,MIZ,P,2
ID00589048,20200102,KWEI01,PT.KINTETSU WORLD EXPRESS INDONESIA,PT. KWE INDONESIA,JKT,JKT,MIZ,MIZ,P,2
ID00589005,20200102,KWEI01,PT.KINTETSU WORLD EXPRESS INDONESIA,PT. UNIVERS,JKT,JKT,MYJ,MYJ,C,1
ID00589033,20200102,KWEI02,PT.KINTETSU WORLD EXPRESS INDONESIA,KINTETSU WORLD EXPRESS,SUB,SUB,OSA,OSA,P,1
HK01069512,20200102,KWLH00,KINGSWAY LOGISTICS COMPANY LIMITED,WAI MING HONG,HKG,HKG,JEA,JEA,P,2
VN00519099,20200102,KWLV01,KWONG LUNG-MEKO CO.,LTD.,,SGN,SGN,ISI,ISI,P,4
TH00555262,20200102,LCL100,LAEM CHABANG LOGISTICS CO.,LTD (BRANCH 00002),SIAM PROGRESS 51,BKK,BKK,HKG,HKG,P,2
VN00519373,20200102,LCSV12,LASER CARGO SERVICE JOINT STOCK COMPANY,,HPH,HPH,PUS,PUS,P,2
TH00555480,20200102,LEOG01,LEO GLOBAL LOGISTICS PUBLIC COMPANY LIMITED.,ATAC CHEMICAL CO., LTD.,BKK,BKK,SGN,SGN,P,1
TH00555283,20200102,LEOG01,LEO GLOBAL LOGISTICS PUBLIC COMPANY LIMITED.,THAI WAH,BKK,BKK,SHA,SHA,C,35
TH00555366,20200102,LES01T,LESCHACO (THAILAND) LTD.,MCCORMICK,LCH,LCH,SIN,SIN,P,2
HK01069422,20200102,LFHH04,LUCKY LOGISTICS GROUP LTD,LUCKY LOGISTICS GROUP LIMITED,HKG,HKG,INC,INC,P,2
HK01069583,20200102,LFHH04,LUCKY LOGISTICS GROUP LTD,LUCKY LOGISTICS GROUP LIMITED,HKG,HKG,INC,INC,P,2
HK01069590,20200102,LFHH04,LUCKY LOGISTICS GROUP LTD,LUCKY LOGISTICS GROUP LIMITED,HKG,HKG,INC,INC,P,1
IN00236500,20200102,LI0801,LINKEDIN LOGISTICS PARTNERS PVT. LTD.,LINKEDINLOGISTICS PARTNERS PVT,TKD,MUN,LCH,LCH,P,1
IN00236475,20200102,LI2601,LOGISTIC INTEGRATORS (I) PVT. LTD.,CRYSTAL QUINONE PVT. LTD.,AMD,MUN,XGG,XGG,P,1
TH00555518,20200102,LION03,LION TRANS CO.,LTD,MARUISHI CHEMICAL (THAILAND) ,BKK,BKK,SHA,SHA,P,3
ID00588973,20200102,LJSS01,PT.LANCAR JAYA SELARAS SEJAHTERA,CV SUKSES PUTERA,SUB,SUB,SHA,SHA,P,6
ID00588971,20200102,LJSS01,PT.LANCAR JAYA SELARAS SEJAHTERA,CV SUKSES PUTERA,SUB,SUB,SHA,SHA,P,6
ID00588979,20200102,LJSS01,PT.LANCAR JAYA SELARAS SEJAHTERA,PT JATIM SENTRA UTAMA,SUB,SUB,SHA,SHA,P,1
ID00588957,20200102,LJSS01,PT.LANCAR JAYA SELARAS SEJAHTERA,PT JATIM SENTRA UTAMA,SUB,SUB,SHA,SHA,P,2
IN00236502,20200102,LLIM04,LOM LOGISTICS INDIA PVT.LTD.,LOM LOGISTICS INDIA,NSA,NSA,PNC,PNC,C,1
MY00375839,20200102,LLSM02,LOM LOGISTICS SDN BHD,LOM LOGISTICS SDN BHD,PKW,PKW,PNC,PNC,C,1
MY00375792,20200102,LNLM00,L&L INTERNATIONAL LOGISTICS SDN BHD,SURIACHEM SDN BHD ,PKG,PKG,TMK,TMK,P,4
