BKG_NO,BKG_DT,BKG_SHPR_CST_NO,BKG_SHPR_CST_ENM,ACT_SHPR_CST_ENM,POR_PLC_CD,POL_PORT_CD,POD_PORT_CD,DLY_PLC_CD,FRT_PNC_CD,TEU
TH00555398,20200102,LOT02T,LOTUS FREIGHT AND SERVICES CORP.,LTD.,CHUA HAH SENG FOOD PRODUCTS CO,BKK,BKK,HKG,HKG,P,1
MY00375838,20200102,LRCM01,REGIONAL RUBBER TRADING CO PTE LTD,,PKG,PKG,SHA,SHA,P,2
HK01069483,20200102,LSGZ04,LONG SAIL INT'L LOGISTICS CO LTD,LONGSAIL INTERNATIONAL LOGISTI,NNS,NNS,INC,INC,P,2
HK01069593,20200102,LSIH15,LONG SAIL INT'L LOGISTICS CO.,LTD,LONGSAIL INTERNATIONAL LOGISTI,JMN,JMN,PUS,PUS,C,1
TH00555378,20200102,MAR32T,MARITIME ALLIANCE CO.,LTD.,KORN THAI,BKK,BKK,SHA,SHA,P,8
TH00555329,20200102,MARL02,MARCH LOGISTICS CO., LTD.,STARPRO,BKK,BKK,NBO,NBO,P,2
TH00555441,20200102,MASS07,MASS POWER LOGISTICS CO.,LTD.,SANYO KASEI (THAILAND) LTD.,LCH,LCH,SHA,SHA,P,2
TH00555442,20200102,MASS07,MASS POWER LOGISTICS CO.,LTD.,SANYO KASEI (THAILAND) LTD.,LCH,LCH,SHA,SHA,P,2
ID00588963,20200102,MCAI03,PT.MCA LOGISTIK INDONESIA,PT. MCA LOGISTIK INDONESIA ,JKT,JKT,MIP,MIP,P,14
ID00589014,20200102,MCAI03,PT.MCA LOGISTIK INDONESIA,PT. MCA LOGISTIK INDONESIA,JKT,JKT,MIP,MIP,P,2
HK01069434,20200102,MCMH03,MC MASTERINDO LOGISTICS LIMITED,MCML,HKG,HKG,JKT,JKT,P,1
IN00236489,20200102,MD0301,MODERN CARGO SERVICES PRIVATE LIMITED,MODERN CARGO SERVICES PVT. LT ,KKU,MUN,FKY,FKY,P,2
IN00236514,20200102,MD0301,MODERN CARGO SERVICES PRIVATE LIMITED,MODERN CARGO SERVICES PVT. LT ,KKU,MUN,FKY,FKY,P,1
IN00236507,20200102,MD0301,MODERN CARGO SERVICES PRIVATE LIMITED,MODERN CARGO SERVICES PVT. LT ,KKU,MUN,NGO,NGO,P,1
IN00236511,20200102,MD0301,MODERN CARGO SERVICES PRIVATE LIMITED,MODERN CARGO SERVICES PVT. LT ,KKU,MUN,OSA,OSA,P,2
MY00375906,20200102,MEGP00,MEGA JUPANIAGA SDN BHD,MEGA JUPANIAGA SDN BHD,PEN,PEN,TAO,TAO,P,2
MY00375795,20200102,MEMM01,MORRISON EXPRESS (M) SDN BHD,CRANBERRY ,PKG,PKG,NGO,NGO,P,1
TH00555306,20200102,MENT02,MENTOR FREIGHT INTERNATIONAL CO.,LTD. ,A.J.PLAST,LCH,LCH,SGN,SGN,P,2
IN00236533,20200102,META21,METALLOYS RECYCLING LTD,METALLOYS RECYCLING LIMITED,UME,NSA,NBO,NBO,P,4
ID00588907,20200102,MFII00,PT.MASTER FREIGHT INTERNATIONAL,PT DUA KUDA,JKT,JKT,INC,INC,P,10
ID00589028,20200102,MFII00,PT.MASTER FREIGHT INTERNATIONAL,PT DUA KUDA,JKT,JKT,INC,INC,P,22
HK01069595,20200102,MFLH01,MOU FUNG LTD.,MOU FUNG LTD.,HKG,HKG,TAO,TAO,P,1
TH00555389,20200102,MIC07T,MICHELIN SIAM CO LTD,MICHELIN SIAM CO LTD,LCH,LCH,DLC,DLC,P,4
TH00555393,20200102,MIC07T,MICHELIN SIAM CO LTD,MICHELIN SIAM CO LTD,LCH,LCH,DLC,DLC,P,6
HK01069403,20200102,MIGZ02,KMTC AIR-SEA SERVICE (CHINA) CO.,LTD.,KMTCN,XON,XON,INC,INC,C,2
MY00375798,20200102,MILM03,MINE LOGISTICS SDN BHD,SUPREME TROPICAL,PKW,PKW,KAN,KAN,P,1
ID00588985,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. BITRATEX INDUSTRIES,SRG,SRG,INC,INC,P,2
ID00588994,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. PRIMAYUDHA MANDIRIJAYA,SRG,SRG,INC,INC,P,2
ID00588984,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. BITRATEX INDUSTRIES,SRG,SRG,INC,INC,P,2
ID00588988,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. PRIMAYUDHA,SRG,SRG,INC,INC,P,2
ID00588989,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. BITRATEX INDUSTRIES,SRG,SRG,INC,INC,P,2
ID00588953,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT PRIMAYUDHA MANDIRIJAYA,SRG,SRG,INC,INC,P,2
ID00588956,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT PRIMAYUDHA MANDIRIJAYA,SRG,SRG,INC,INC,P,2
ID00588986,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. SRI REJEKI ISMAN TBK,SRG,SRG,KAN,KAN,P,2
ID00588982,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. BITRATEX INDUSTRIES,SRG,SRG,PNC,PNC,P,2
ID00588983,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. BITRATEX INDUSTRIES,SRG,SRG,PUS,PUS,P,2
ID00588987,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. BITRATEX INDUSTRIES,SRG,SRG,PUS,PUS,P,2
ID00588991,20200102,MILX01,PT. MULTI INTERNATIONAL LOGISTIC,PT. PRIMAYUDHA,SRG,SRG,SHA,SHA,P,1
ID00589115,20200102,MIPI22,PT.MULTIGUNA INTERNATIONAL PERSADA,CV. PRIMA JAYA ABADI,SUB,SUB,BKK,BKK,P,2
TH00555353,20200102,MIT05T,MITSUI-SOKO (THAILAND) CO.,LTD.,INOAC,BKK,BKK,STN,STN,P,1
ID00589100,20200102,MIXI21,PT.MACOLINE INDONESIA,SEAWAYBILL,JKT,JKT,PUS,PUS,P,8
ID00589058,20200102,MIXI24,PT.MORIUCHI INDONESIA,MORIUCHI,JKT,JKT,SHA,SHA,P,1
ID00589059,20200102,MIXI24,PT.MORIUCHI INDONESIA,MORIUCHI,JKT,JKT,SHA,SHA,P,1
VN00519231,20200102,MJCV01,MJ LOGISTICS (HANOI) CO.,LTD,SHINSOUNG,HPH,HPH,INC,INC,P,1
VN00519229,20200102,MJCV01,MJ LOGISTICS (HANOI) CO.,LTD,QUANG THOAI ,HPH,HPH,INC,INC,P,1
VN00519292,20200102,MJCV01,MJ LOGISTICS (HANOI) CO.,LTD,,HPH,HPH,SHK,SHK,P,1
VN00519314,20200102,MKPV01,MKP SHIPPING AGENCY  CO.,LTD,,SGN,SGN,INC,INC,P,2
VN00519057,20200102,MLCV03,MELODY LOGISTICS CO., LTD,,SGN,SGN,INC,INC,P,1
HK01069432,20200102,MLHL00,MJ LOGISTICS (HK) LIMITED,MJ LOGISTICS (HK) LTD.,HKG,HKG,INC,INC,P,1
HK01069457,20200102,MLHL00,MJ LOGISTICS (HK) LIMITED,MJ LOGISTICS (HK) LTD.,HKG,HKG,PUS,PUS,C,1
HK01069463,20200102,MLHL00,MJ LOGISTICS (HK) LIMITED,MJ LOGISTICS(SHANGHAI)LIMITED ,ZSN,ZSN,INC,INC,C,1
HK01069532,20200102,MLLH06,MAX LOGISTICS LTD.,MAX LOGISTICS LTD,HKG,HKG,INC,INC,P,9
HK01069518,20200102,MLLH06,MAX LOGISTICS LTD.,MAX LOGISTICS LTD,HKG,HKG,PUS,PUS,P,1
TH00555350,20200102,MMP05T,MMP LOGISTICS CO.,LTD,MMP LOGISTICS,BKK,BKK,HKG,HKG,P,1
MY00375785,20200102,MMSM01,MAC-NELS (MALAYSIA) SDN BHD (104688-U),MAC-NELS,PKG,PKG,SIN,SIN,P,2
MY00375772,20200102,MMSM01,MAC-NELS (MALAYSIA) SDN BHD (104688-U),MAC-NELS,PKG,PKG,SIN,SIN,P,2
MY00375773,20200102,MMSM01,MAC-NELS (MALAYSIA) SDN BHD (104688-U),MAC-NELS,PKG,PKG,SIN,SIN,P,2
MY00375774,20200102,MMSM01,MAC-NELS (MALAYSIA) SDN BHD (104688-U),MAC-NELS,PKG,PKG,SIN,SIN,P,2
VN00519341,20200102,MNSH18,MN SHIPPING CO LTD,MN SHIPPING,SGN,SGN,PUS,PUS,P,1
MY00375904,20200102,MNSM04,MAC-NELS (PENANG) SDN BHD,MAC-NELS (PENANG) SDN BHD,PEN,PEN,TAO,TAO,P,10
MY00375905,20200102,MNSM04,MAC-NELS (PENANG) SDN BHD,MAC-NELS (PENANG) SDN BHD,PEN,PEN,TAO,TAO,P,10
MY00375878,20200102,MPCM02,MPC EXPRESS SDN BHD,MPC EXPRESS SDN BHD,PGU,PGU,INC,INC,C,2
MY00375899,20200102,MPCM02,MPC EXPRESS SDN BHD,MPC EXPRESS SDN BHD,PGU,PGU,INC,INC,C,2
MY00375907,20200102,MPCM02,MPC EXPRESS SDN BHD,MPC EXPRESS SDN BHD,PGU,PGU,INC,INC,C,2
MY00375895,20200102,MPCM02,MPC EXPRESS SDN BHD,MPC EXPRESS SDN BHD,PGU,PGU,INC,INC,C,1
IN00236537,20200102,MS1207,MAZDA SHIPPING AND LOGISTICS,NANDAN DENIM LIMITED,AMD,MUN,INC,INC,P,1
HK01069523,20200102,MSGZ01,GUANGZHOU MINSHENG INTERNATIONAL FREIGHT CO.,LTD,GUANGZHOU MINSHENG INTERNATION,HUA,HUA,SIN,SIN,P,1
MY00375830,20200102,MSMM12,MITSUI-SOKO (MALAYSIA) SDN BHD,MITSUI-SOKO (M) SDN BHD,PEN,PEN,ONA,ONA,C,4
ID00588947,20200102,MTPI04,PT.MITRA TRANSINDO PERKASA,MTIKR2001001,JKT,JKT,PUS,PUS,C,1
HK01069503,20200102,MWGZ01,MAXTOP WORLDWIDE LOGISTICS(GZ)LTD.,MAXTOP,SSN,SSN,JKT,JKT,P,1
HK01069370,20200102,MWGZ01,MAXTOP WORLDWIDE LOGISTICS(GZ)LTD.,MAXTOP,WUZ,WUZ,MAA,MAA,P,1
HK01069553,20200102,MWLH02,MAXTOP WORLDWIDE LOGISTICS (GZ) LTD.,MAXTOP,HKG,HKG,SIN,SIN,P,1
TH00555486,20200102,NAT01T,NATIONAL STARCH AND CHEMICAL (THAILAND) LTD.,INGREDION (THAILAND) CO.,LTD,LCH,LCH,PUS,PUS,P,17
TH00555355,20200102,NCL01T,NCL INTERNATIONAL LOGISTICS PUBLIC COMPANY LIMITED.,TEPPITAK SEAFOOD,BKK,BKK,INC,INC,P,2
TH00555363,20200102,NCL01T,NCL INTERNATIONAL LOGISTICS PUBLIC COMPANY LIMITED.,TEPPITAK SEAFOOD,BKK,BKK,INC,INC,P,2
ID00588894,20200102,NCSI01,PT.NCS LINE WORLDWIDE,PT. NCS LINE WORLD WIDE,JKT,JKT,SGN,SGN,P,1
ID00588998,20200102,NDTI01,PT.NADITAMA TRANCY LOGISTICS INDONESIA,PT.MARSOL ABADI INDONESIA,JKT,JKT,MIP,MIP,P,2
VN00519132,20200102,NECV00,NIPPON EXPRESS (VIETNAM) CO.,LTD,,SGN,SGN,BKK,BKK,P,1
VN00519198,20200102,NECV00,NIPPON EXPRESS (VIETNAM) CO.,LTD,,SGN,SGN,JKT,JKT,P,1
VN00519195,20200102,NECV00,NIPPON EXPRESS (VIETNAM) CO.,LTD,,SGN,SGN,LCH,LCH,P,1
VN00519197,20200102,NECV00,NIPPON EXPRESS (VIETNAM) CO.,LTD,,SGN,SGN,LCH,LCH,P,1
VN00519350,20200102,NECV05,NIPPON EXPRESS (VN) CO., LTD - HANOI BR,,HPH,HPH,FKY,FKY,P,4
VN00519325,20200102,NECV05,NIPPON EXPRESS (VN) CO., LTD - HANOI BR,,HPH,HPH,FKY,FKY,P,4
HK01069501,20200102,NEHH01,NIPPON EXPRESS (H.K.) CO. LTD,NIPPON EXPRESS (HK) CO LTD,HKG,HKG,HSM,HSM,P,2
HK01069431,20200102,NEHH01,NIPPON EXPRESS (H.K.) CO. LTD,NIPPON EXPRESS (H.K.) CO.,LTD,HKG,HKG,INC,INC,P,2
HK01069493,20200102,NEHH01,NIPPON EXPRESS (H.K.) CO. LTD,NIPPON EXPRESS (H.K.) CO.,LTD,HKG,HKG,INC,INC,P,2
HK01069618,20200102,NEHH01,NIPPON EXPRESS (H.K.) CO. LTD,NIPPON EXPRESS (HK) CO LTD,HKG,HKG,SDJ,SDJ,P,1
ID00588974,20200102,NEII06,PT. NOAH LOGISTIK INDONESIA,PT NANDI INDONESIA,JKT,JKT,SGN,SGN,P,1
MY00375831,20200102,NEM002,NIPPON EXPRESS (M) SDN. BHD.,NIPPON EXPRESS (M) SDN BHD,PEN,PEN,PUS,PUS,P,2
MY00375832,20200102,NEM002,NIPPON EXPRESS (M) SDN. BHD.,NIPPON EXPRESS (M) SDN BHD,PEN,PEN,PUS,PUS,P,2
VN00519144,20200102,NISV01,NISSIN LOGISTICS (VN) COMPANY LIMITED,,HPH,HPH,KNZ,KNZ,P,2
ID00589015,20200102,NLII02,PT.NITTSU LEMO INDONESIA LOGISTIK,CONSOL HONGKONG,JKT,JKT,HKG,HKG,P,2
ID00589020,20200102,NLII02,PT.NITTSU LEMO INDONESIA LOGISTIK,CONSOL HONGKONG,JKT,JKT,HKG,HKG,P,2
ID00589023,20200102,NLII02,PT.NITTSU LEMO INDONESIA LOGISTIK,CONSOL HONGKONG,JKT,JKT,HKG,HKG,P,1
VN00519078,20200102,NNRV00,NNR GLOBAL LOGISTICS (VIETNAM) CO.,LTD - HANOI BRANCH,,HPH,HPH,TMK,TMK,P,4
HK01069548,20200102,NPGZ01,NGAI PAK LOGISTICS LIMITED,SEE REMARK,HWN,HWN,TMK,TMK,P,1
MY00375891,20200102,NPMM02,NIPPON EXPRESS (M) SDN BHD,NIPPON EXPRESS (M) SDN BHD,PGU,PGU,INC,INC,P,1
MY00375892,20200102,NPMM02,NIPPON EXPRESS (M) SDN BHD,NIPPON EXPRESS (M) SDN BHD,PGU,PGU,INC,INC,P,1
VN00519372,20200102,NPTV01,NGO PHAT TS CO., LTD,NGO PHAT TS CO., LTD,SGN,SGN,BKK,BKK,P,1
VN00519108,20200102,NPTV01,NGO PHAT TS CO., LTD,NGO PHAT LOGISTICS CO., LTD.,SGN,SGN,SHA,SHA,P,2
HK01069397,20200102,NSHH01,NEWAY SHIPPING (HK) LTD.,NEWAY SHIPPING (HK) LTD.,HKG,HKG,PKW,PKW,P,6
TH00555500,20200102,NSIT04,NS INTERNATIONAL (THAILAND) CO.,LTD.,NS INTERNATIONAL ,BKK,BKK,PUS,PUS,P,1
HK01069559,20200102,NTIH01,NANKAI TRANSPORT INT'L (HK) CO., LTD.,NANKAI TRANSPORT INT'L,HKG,HKG,JKT,JKT,P,1
HK01069643,20200102,NTWH02,NISSIN TRANSPORTATION & WAREHOUSING(HK) LTD.,NISSIN T&W (HK) LTD,HKG,HKG,JKT,JKT,P,2
VN00519234,20200102,NWLV05,NEW WAY LOGISTICS CO.,LTD,,HPH,HPH,INC,INC,C,3
VN00519236,20200102,NWLV05,NEW WAY LOGISTICS CO.,LTD,,HPH,HPH,INC,INC,C,3
VN00519299,20200102,NWLV05,NEW WAY LOGISTICS CO.,LTD,,HPH,HPH,INC,INC,P,1
VN00519173,20200102,NYDV01,NYD LOGISTIC CORP,,SGN,SGN,INC,INC,P,1
VN00519171,20200102,NYDV01,NYD LOGISTIC CORP,,SGN,SGN,KAN,KAN,P,1
VN00519269,20200102,NYDV01,NYD LOGISTIC CORP,,SGN,SGN,PUS,PUS,P,1
VN00519162,20200102,NYDV01,NYD LOGISTIC CORP,,SGN,SGN,PUS,PUS,P,1
VN00519356,20200102,NYDV01,NYD LOGISTIC CORP,,SGN,SGN,PUS,PUS,P,1
VN00519375,20200102,NYDV01,NYD LOGISTIC CORP,,SGN,SGN,PUS,PUS,P,1
VN00519160,20200102,NYDV01,NYD LOGISTIC CORP,,SGN,SGN,PUS,PUS,P,2
HK01069481,20200102,OAIH00,ONWIN ASIA INTERNATIONAL CO., LIMITED,ONWIN ASIA ,HKG,HKG,BKK,BKK,P,4
HK01069396,20200102,OAIH00,ONWIN ASIA INTERNATIONAL CO., LIMITED,ONWINASIA,HKG,HKG,HPH,HPH,P,2
HK01069530,20200102,OAIH00,ONWIN ASIA INTERNATIONAL CO., LIMITED,ONWIN ASIA ,HKG,HKG,HPH,HPH,P,3
HK01069504,20200102,OAIH00,ONWIN ASIA INTERNATIONAL CO., LIMITED,ONWINASIA,HKG,HKG,HPH,HPH,P,2
HK01069400,20200102,OAIH00,ONWIN ASIA INTERNATIONAL CO., LIMITED,ONWIN ASIA,HKG,HKG,KEL,KEL,P,1
HK01069362,20200102,OAIH00,ONWIN ASIA INTERNATIONAL CO., LIMITED,ONWIN ASIA,HKG,HKG,SGN,SGN,P,2
HK01069364,20200102,OAIH00,ONWIN ASIA INTERNATIONAL CO., LIMITED,ONWIN ASIA,HKG,HKG,SIN,SIN,P,1
MY00375896,20200102,OCFM01,OCEANWIDE FREIGHT SDN BHD,GREEN HPSP,PEN,PEN,NTG,NTG,P,1
TH00555484,20200102,OIAG01,OIA GLOBAL LOGISTICS (THAILAND) LTD.,OIA,LKB,LCH,JKT,JKT,P,1
MY00375814,20200102,OISM02,OPAL ASIA SHIPPING SDN BHD,ABLE FOOD SDN BHD,PKW,PKW,LCH,LCH,P,1
MY00375813,20200102,OISM02,OPAL ASIA SHIPPING SDN BHD,ABLE FOOD SDN BHD,PKW,PKW,LCH,LCH,P,1
MY00375928,20200102,OWL002,OCEAN WORLDWIDE LOGISTICS (M) SDN BHD,OCEAN WORLDWIDE LOGISTICS (M) ,PKW,PKW,PNC,PNC,P,1
MY00375969,20200102,OWL002,OCEAN WORLDWIDE LOGISTICS (M) SDN BHD,OCEAN WORLDWIDE LOGISTICS (M) ,PKW,PKW,PNC,PNC,P,2
MY00375952,20200102,OWL002,OCEAN WORLDWIDE LOGISTICS (M) SDN BHD,OCEAN WORLDWIDE LOGISTICS (M) ,PKW,PKW,PNC,PNC,P,2
MY00375930,20200102,OWL002,OCEAN WORLDWIDE LOGISTICS (M) SDN BHD,OCEAN WORLDWIDE LOGISTICS (M) ,PKW,PKW,PNC,PNC,P,2
MY00375959,20200102,OWL002,OCEAN WORLDWIDE LOGISTICS (M) SDN BHD,OCEAN WORLDWIDE LOGISTICS (M) ,PKW,PKW,PNC,PNC,P,1
VN00519371,20200102,PAAV00,3H PLASTIC JSC,,HPH,HPH,HIJ,HIJ,P,2
VN00519264,20200102,PACV12,PACIFIC GIANTS HAI PHONG BRANCH,,HPH,HPH,KPO,KPO,P,16
HK01069526,20200102,PAFH05,PAN ASIA FREIGHT-FORWARDING & LOGISTICS,PAN ASIA FRT-FWDG & LOG HK LTD,HKG,HKG,SIN,SIN,P,1
HK01069506,20200102,PASH02,PRO-TRANS LINK LOGISTICS (H.K.) LTD.,PRO-TRANSLINK,HKG,HKG,SIN,SIN,P,20
HK01069478,20200102,PCGZ01,PASSION&CONSOLIDATION CO.,LTD,PNC SZ,NNS,NNS,INC,INC,C,1
VN00519167,20200102,PGLV04,PEGASUS GLOBAL LOGISTICS ,,SGN,SGN,JKT,JKT,P,1
VN00519183,20200102,PGLV06,PGL LOGISTICS CO.,LTD,,HPH,HPH,INC,INC,C,1
HK01069604,20200102,PIGZ00,Patent International Logistics(Shen zhen)Co.,Ltd.,PATENT,HUA,HUA,BKK,BKK,C,1
HK01069602,20200102,PIGZ00,Patent International Logistics(Shen zhen)Co.,Ltd.,PATENT,HUA,HUA,BKK,BKK,C,1
HK01069613,20200102,PIGZ00,Patent International Logistics(Shen zhen)Co.,Ltd.,PATENT,HUA,HUA,BKK,BKK,C,1
TH00555408,20200102,PIL05T,PILOT LOGISTICS CO.,LTD. ,HITACHI CHEMICAL ASIA (THAILAN,BKK,BKK,HUA,HUA,P,1
TH00555406,20200102,PIL05T,PILOT LOGISTICS CO.,LTD. ,HITACHI CHEMICAL ASIA (THAILAN,BKK,BKK,HUA,HUA,P,1
TH00555407,20200102,PIL05T,PILOT LOGISTICS CO.,LTD. ,HITACHI CHEMICAL ASIA (THAILAN,BKK,BKK,HUA,HUA,P,1
HK01069537,20200102,PILH03,PANAKOR LOGISTICS (CHINA) CO.,LTD,LOTTE ADVANCED MATERIALS CO., LTD.,HKG,HKG,KAN,KAN,C,1
VN00519363,20200102,PJSV12,PTL JOINT STOCK COMPANY ,PTL JSC.,,HPH,HPH,INC,INC,P,1
MY00375918,20200102,PK0100,PKG INTER GLOBAL SDN BHD,PKG GATEWAY SDN BHD ,PKG,PKG,INC,INC,C,4
ID00588892,20200102,PKTI01,PT.PABRIK KERTAS TJIWI KIMIA TBK,PT PABRIK KERTAS TJIWI KIMIA,SUB,SUB,OSA,OSA,P,8
TH00555445,20200102,PLAN03,PLANET INTER LOGISTICS CO.,LTD.,KING AIBO ,LCH,LCH,WUZ,WUZ,P,4
HK01069524,20200102,PLCH00,PANTOS LOGISTICS (HK) CO LTD,TWS TECHNOLOGY LIMITED,HKG,HKG,PUS,PUS,C,1
VN00519362,20200102,PLCV16,PIGEON LOGISTICS HAI PHONG BRANCH,PIGEON LOGISTICS CO., LTD-HAI ,HPH,HPH,INC,INC,P,2
VN00519346,20200102,PLCV16,PIGEON LOGISTICS HAI PHONG BRANCH,PIGEON LOGISTICS CO., LTD-HAI ,HPH,HPH,INC,INC,P,2
ID00588964,20200102,PLII05,PT.PANTOS LOGISTICS INDONESIA,HSPUS020117,JKT,JKT,PUS,PUS,P,8
VN00519222,20200102,PLNJ02,PACIFIC LOGISTICS NETWORK JSC,,HPH,HPH,DLC,DLC,P,2
HK01069544,20200102,PNGZ01,PANAKOR LOGISTICS(CHINA) CO.,LTD,PANAKOR LOGISTICS (CHINA) CO.,,ROQ,ROQ,INC,INC,C,1
HK01069614,20200102,PNGZ01,PANAKOR LOGISTICS(CHINA) CO.,LTD,PANAKOR GZ,SJQ,SJQ,INC,INC,C,1
HK01069617,20200102,PNGZ01,PANAKOR LOGISTICS(CHINA) CO.,LTD,PANAKOR GZ,SJQ,SJQ,INC,INC,C,2
HK01069612,20200102,PNGZ01,PANAKOR LOGISTICS(CHINA) CO.,LTD,PANAKOR GZ,SJQ,SJQ,INC,INC,C,2
ID00589032,20200102,PNRI00,PT.PETNESIA RESINDO,,JKT,JKT,CHB,CHB,P,2
HK01069601,20200102,POSH00,PRINCE OCEAN SHIPPING LTD.,PRINCE OCEAN SHIPPING LIMITED,HKG,HKG,HPH,HPH,P,14
HK01069447,20200102,POSH00,PRINCE OCEAN SHIPPING LTD.,PRINCE OCEAN SHIPPING LTD.,HKG,HKG,PKW,PKW,P,9
HK01069610,20200102,POSH00,PRINCE OCEAN SHIPPING LTD.,PRINCE OCEAN SHIPPING LTD.,HKG,HKG,SIN,SIN,P,2
HK01069611,20200102,POSH00,PRINCE OCEAN SHIPPING LTD.,PRINCE OCEAN SHIPPING LTD.,HKG,HKG,YOK,YOK,P,2
